so_thu_tu,ten_on_vi_hanh_chinh,tinh_thanh_pho,chu_thich,nam_thanh_lap,dan_so_nguoi,dien_tich_km,mat_o_dan_so_nguoi_km,so_vhc_cap_xa
232,Hà Trung,Thanh Hóa,,,118826.0,2438.0,487.0,19.0
233,Hải An,Hải Phòng,quận,,144256.0,976.0,1.477,8.0
234,Hai Bà Trưng,Hà Nội,quận,,303586.0,103.0,29.474,15.0
235,Hải Châu,Đà Nẵng,quận,,201522.0,233.0,8.649,9.0
236,Hải Dương,Hải Dương,thành phố,,299638.0,1116.0,2.684,24.0
237,Hải Hà,Quảng Ninh,,2001.0,61566.0,5116.0,120.0,11.0
238,Hải Hậu,Nam Định,,1888.0,262901.0,2281.0,1.153,24.0
239,Hải Lăng,Quảng Trị,,,79533.0,4251.0,187.0,15.0
240,Hàm Tân,Bình Thuận,,1916.0,70697.0,7391.0,96.0,10.0
241,Hàm Thuận Bắc,Bình Thuận,,1982.0,184131.0,13445.0,137.0,17.0
242,Hàm Thuận Nam,Bình Thuận,,1982.0,116544.0,10584.0,110.0,13.0
243,Hàm Yên,Tuyên Quang,,1822.0,121342.0,9006.0,135.0,18.0
244,Hậu Lộc,Thanh Hóa,,1821.0,176418.0,1437.0,1.228,22.0
245,Hiệp Đức,Quảng Nam,,1985.0,37127.0,4969.0,75.0,10.0
246,Hiệp Hòa,Bắc Giang,,,247460.0,2060.0,1.201,19.0
247,Hòa An,Cao Bằng,,,52762.0,6060.0,87.0,15.0
248,Hòa Bình,Hòa Bình,thành phố,,135718.0,3487.0,389.0,19.0
249,Hòa Bình,Bạc Liêu,,2005.0,117753.0,3760.0,313.0,8.0
250,Hoa Lư,Ninh Bình,thành phố,2025.0,319125.0,1503.0,2.124,20.0
251,Hòa Thành,Tây Ninh,thị xã,,147666.0,829.0,1.781,10.0
252,Hòa Vang,Đà Nẵng,,,145749.0,7332.0,199.0,11.0
253,Hoài Ân,Bình Định,,,85700.0,7532.0,114.0,15.0
254,Hoài Đức,Hà Nội,,,262978.0,850.0,3.094,20.0
255,Hoài Nhơn,Bình Định,thị xã,,212063.0,4208.0,504.0,17.0
256,Hoàn Kiếm,Hà Nội,quận,,135618.0,53.0,25.588,18.0
257,Hoằng Hóa,Thanh Hóa,,,233043.0,2038.0,1.143,36.0
258,Hoàng Mai,Hà Nội,quận,,506347.0,403.0,12.564,14.0
259,Hoàng Mai,Nghệ An,thị xã,,113360.0,1698.0,668.0,10.0
260,Hoàng Sa,Đà Nẵng,huyện đảo,1982.0,0.0,3050.0,0.0,0.0
261,Hoàng Su Phì,Hà Giang,,,66683.0,6324.0,105.0,24.0
262,Hóc Môn,Thành phố Hồ Chí Minh,,,542243.0,1092.0,4.966,12.0
263,Hội An,Quảng Nam,thành phố,,98599.0,636.0,1.55,13.0
264,Hòn Đất,Kiên Giang,,1978.0,156273.0,10396.0,150.0,14.0
265,Hớn Quản,Bình Phước,,,120749.0,66414.0,182.0,13.0
266,Hồng Bàng,Hải Phòng,quận,,177820.0,397.0,4.471,10.0
267,Hồng Dân,Bạc Liêu,,1947.0,111848.0,4240.0,264.0,9.0
268,Hồng Lĩnh,Hà Tĩnh,thị xã,,38411.0,590.0,651.0,6.0
269,Hồng Ngự,Đồng Tháp,thành phố,,100610.0,1218.0,826.0,7.0
270,Hồng Ngự,Đồng Tháp,,1930.0,120571.0,2096.0,575.0,10.0
271,Hưng Hà,Thái Bình,,1969.0,253272.0,2103.0,1.204,33.0
272,Hưng Nguyên,Nghệ An,,,124245.0,1592.0,780.0,15.0
273,Hưng Yên,Hưng Yên,thành phố,,116356.0,739.0,1.575,15.0
274,Hướng Hóa,Quảng Trị,,,90918.0,11528.0,79.0,21.0
275,Hương Khê,Hà Tĩnh,,1868.0,99307.0,12627.0,79.0,20.0
276,Hương Sơn,Hà Tĩnh,,,112426.0,10968.0,103.0,22.0
277,Hương Thủy,Huế,thị xã,,95299.0,4270.0,223.0,10.0
278,Hương Trà,Huế,thị xã,,72677.0,3923.0,185.0,9.0
279,Hữu Lũng,Lạng Sơn,,,121735.0,8076.0,151.0,23.0
280,Ia Grai,Gia Lai,,1996.0,105664.0,11196.0,94.0,13.0
281,Ia H'Drai,Kon Tum,,2015.0,10210.0,9802.0,10.0,3.0
282,Ia Pa,Gia Lai,,2002.0,56596.0,8686.0,65.0,9.0
283,Kbang,Gia Lai,,1984.0,65437.0,18409.0,36.0,13.0
284,Kế Sách,Sóc Trăng,,1906.0,149156.0,3528.0,423.0,13.0
285,Khánh Sơn,Khánh Hòa,,1951.0,25349.0,3385.0,75.0,8.0
286,Khánh Vĩnh,Khánh Hòa,,,39780.0,11672.0,34.0,14.0
287,Khoái Châu,Hưng Yên,,,188255.0,1310.0,1.437,20.0
288,Kiến An,Hải Phòng,quận,,118047.0,296.0,3.988,7.0
289,Kiên Hải,Kiên Giang,huyện đảo,1983.0,17588.0,246.0,715.0,4.0
290,Kiên Lương,Kiên Giang,,1999.0,79484.0,4733.0,168.0,8.0
291,Kiến Thụy,Hải Phòng,,1837.0,140417.0,1089.0,1.289,16.0
292,Kiến Tường,Long An,thị xã,,43674.0,2044.0,214.0,8.0
293,Kiến Xương,Thái Bình,,,216682.0,2020.0,1.073,29.0
294,Kim Bảng,Hà Nam,thị xã,,125634.0,1754.0,716.0,17.0
295,Kim Bôi,Hòa Bình,,1959.0,118767.0,5510.0,216.0,17.0
296,Kim Động,Hưng Yên,,,117734.0,1033.0,1.14,15.0
297,Kim Sơn,Ninh Bình,,1829.0,182942.0,2157.0,848.0,26.0
298,Kim Thành,Hải Dương,,,136150.0,1151.0,1.183,14.0
299,Kinh Môn,Hải Dương,thị xã,,203638.0,1653.0,1.232,22.0
300,Kon Plông,Kon Tum,,,26025.0,13712.0,19.0,9.0
301,Kon Rẫy,Kon Tum,,2002.0,28591.0,9139.0,31.0,7.0
302,Kon Tum,Kon Tum,thành phố,,168264.0,4329.0,389.0,21.0
303,Kông Chro,Gia Lai,,1988.0,52406.0,14397.0,36.0,14.0
304,Krông Ana,Đắk Lắk,,1981.0,79892.0,3561.0,224.0,8.0
305,Krông Bông,Đắk Lắk,,1981.0,92064.0,12575.0,73.0,13.0
306,Krông Búk,Đắk Lắk,,1975.0,64859.0,3578.0,181.0,7.0
307,Krông Năng,Đắk Lắk,,1987.0,126366.0,6148.0,206.0,12.0
308,Krông Nô,Đắk Nông,,1987.0,74446.0,8137.0,91.0,12.0
309,Krông Pa,Gia Lai,,1979.0,86416.0,16237.0,53.0,14.0
310,Krông Pắc,Đắk Lắk,,1975.0,194607.0,6258.0,311.0,16.0
311,Kỳ Anh,Hà Tĩnh,thị xã,,82955.0,2822.0,294.0,11.0
312,Kỳ Anh,Hà Tĩnh,,1836.0,121662.0,7596.0,160.0,20.0
313,Kỳ Sơn,Nghệ An,,1961.0,80288.0,20943.0,38.0,21.0
314,La Gi,Bình Thuận,thị xã,,107057.0,1854.0,577.0,9.0
315,Lạc Dương,Lâm Đồng,,1979.0,27956.0,13114.0,21.0,6.0
316,Lạc Sơn,Hòa Bình,,,136652.0,5875.0,233.0,24.0
317,Lạc Thủy,Hòa Bình,,,60393.0,3136.0,193.0,10.0
318,Lai Châu,Lai Châu,thành phố,,42973.0,924.0,465.0,7.0
319,Lai Vung,Đồng Tháp,,1913.0,164240.0,2387.0,688.0,12.0
320,Lắk,Đắk Lắk,,1931.0,69885.0,12560.0,56.0,11.0
321,Lâm Bình,Tuyên Quang,,2011.0,51421.0,9176.0,56.0,10.0
322,Lâm Hà,Lâm Đồng,,1987.0,144436.0,9302.0,155.0,16.0
323,Lâm Thao,Phú Thọ,,,107989.0,984.0,1.097,12.0
324,Lang Chánh,Thanh Hóa,,,49654.0,5856.0,85.0,10.0
325,Lạng Giang,Bắc Giang,,,216996.0,2441.0,889.0,19.0
326,Lạng Sơn,Lạng Sơn,thành phố,,103284.0,779.0,1.326,8.0
327,Lào Cai,Lào Cai,thành phố,,130671.0,2821.0,463.0,17.0
328,Lập Thạch,Vĩnh Phúc,,,136150.0,1722.0,791.0,19.0
329,Lấp Vò,Đồng Tháp,,,180627.0,2460.0,734.0,13.0
330,Lê Chân,Hải Phòng,quận,,219762.0,119.0,18.467,7.0
331,Lệ Thủy,Quảng Bình,,,137831.0,14018.0,98.0,26.0
332,Liên Chiểu,Đà Nẵng,quận,,166832.0,809.0,2.06,5.0
333,Lộc Bình,Lạng Sơn,,,84740.0,9864.0,86.0,20.0
334,Lộc Ninh,Bình Phước,,,143185.0,85187.0,168.0,16.0
335,Long Biên,Hà Nội,quận,,322549.0,598.0,5.394,13.0
336,Long Đất,Bà Rịa – Vũng Tàu,,1975.0,209293.0,2665.0,2.139,11.0
337,Long Hồ,Vĩnh Long,,1977.0,167698.0,1963.0,854.0,14.0
338,Long Khánh,Đồng Nai,thành phố,,181596.0,19298.0,941.0,13.0
339,Long Mỹ,Hậu Giang,thị xã,,62339.0,1445.0,431.0,9.0
340,Long Mỹ,Hậu Giang,,1908.0,77346.0,2540.0,305.0,8.0
341,Long Phú,Sóc Trăng,,1926.0,94255.0,2637.0,357.0,11.0
342,Long Thành,Đồng Nai,,,285311.0,43062.0,663.0,14.0
343,Long Xuyên,An Giang,thành phố,,272365.0,1154.0,2.36,12.0
344,Lục Nam,Bắc Giang,,1957.0,226194.0,6086.0,372.0,24.0
345,Lục Ngạn,Bắc Giang,,,226540.0,10325.0,219.0,19.0
346,Lục Yên,Yên Bái,,,108817.0,8100.0,134.0,24.0
347,Lương Sơn,Hòa Bình,,,99457.0,3649.0,273.0,11.0
348,Lương Tài,Bắc Ninh,,,127291.0,1059.0,1.202,12.0
349,Lý Nhân,Hà Nam,,,195000.0,1688.0,1.155,21.0
350,Lý Sơn,Quảng Ngãi,huyện đảo,1993.0,22174.0,104.0,2.132,0.0
351,M'Drắk,Đắk Lắk,,1931.0,72153.0,13363.0,54.0,13.0
352,Mai Châu,Hòa Bình,,1956.0,55640.0,5698.0,98.0,16.0
353,Mai Sơn,Sơn La,,,163881.0,14267.0,115.0,22.0
354,Mang Thít,Vĩnh Long,,1981.0,96172.0,1625.0,592.0,12.0
355,Mang Yang,Gia Lai,,,68273.0,11272.0,61.0,12.0
356,Mê Linh,Hà Nội,,1977.0,240555.0,1425.0,1.688,17.0
357,Mèo Vạc,Hà Giang,,1962.0,86071.0,5742.0,150.0,18.0
358,Minh Hóa,Quảng Bình,,,50670.0,13938.0,36.0,13.0
359,Minh Long,Quảng Ngãi,,1915.0,18722.0,2172.0,86.0,5.0
360,Mỏ Cày Bắc,Bến Tre,,2009.0,113210.0,1652.0,685.0,13.0
361,Mỏ Cày Nam,Bến Tre,,2009.0,143577.0,2308.0,622.0,16.0
362,Mộ Đức,Quảng Ngãi,,1841.0,112592.0,2140.0,526.0,12.0
363,Mộc Châu,Sơn La,thị xã,,114460.0,10717.0,107.0,15.0
364,Mộc Hóa,Long An,,1976.0,28165.0,3000.0,94.0,7.0
365,Móng Cái,Quảng Ninh,thành phố,,108553.0,5196.0,209.0,16.0
366,Mù Cang Chải,Yên Bái,,1955.0,63961.0,11979.0,53.0,14.0
367,Mường Ảng,Điện Biên,,2006.0,48416.0,4435.0,109.0,10.0
368,Mường Chà,Điện Biên,,2005.0,48005.0,11994.0,40.0,12.0
369,Mường Khương,Lào Cai,,,63682.0,5561.0,115.0,16.0
370,Mường La,Sơn La,,,99534.0,14254.0,70.0,16.0
371,Mường Lát,Thanh Hóa,,1996.0,39948.0,8124.0,49.0,8.0
372,Mường Lay,Điện Biên,thị xã,,11162.0,1126.0,99.0,3.0
373,Mường Nhé,Điện Biên,,2002.0,45727.0,15737.0,29.0,11.0
374,Mường Tè,Lai Châu,,,46143.0,26793.0,17.0,14.0
375,Mỹ Đức,Hà Nội,,,199901.0,2263.0,883.0,20.0
376,Mỹ Hào,Hưng Yên,thị xã,,158673.0,794.0,1.998,13.0
377,Mỹ Tho,Tiền Giang,thành phố,,228109.0,823.0,2.772,14.0
378,Mỹ Tú,Sóc Trăng,,1976.0,90524.0,3682.0,246.0,10.0
379,Mỹ Xuyên,Sóc Trăng,,,150067.0,3737.0,402.0,11.0
380,Na Hang,Tuyên Quang,,1944.0,43248.0,8635.0,50.0,12.0
381,Na Rì,Bắc Kạn,,,38263.0,8530.0,45.0,17.0
382,Năm Căn,Cà Mau,,1956.0,56813.0,4828.0,118.0,8.0
383,Nam Đàn,Nghệ An,,1886.0,164634.0,2925.0,563.0,17.0
384,Nam Định,Nam Định,thành phố,,364181.0,1209.0,3.012,21.0
385,Nam Giang,Quảng Nam,,1999.0,26123.0,18466.0,14.0,12.0
386,Nậm Nhùn,Lai Châu,,2012.0,27261.0,13880.0,20.0,11.0
387,Nậm Pồ,Điện Biên,,2012.0,54908.0,14981.0,37.0,15.0
388,Nam Sách,Hải Dương,,,126325.0,1110.0,1.138,15.0
389,Nam Trà My,Quảng Nam,,2003.0,31306.0,8264.0,38.0,10.0
390,Nam Trực,Nam Định,,,183241.0,1639.0,1.118,18.0
391,Nam Từ Liêm,Hà Nội,quận,,269076.0,322.0,8.364,10.0
392,Ngã Bảy,Hậu Giang,thành phố,,101192.0,781.0,1.296,6.0
393,Ngã Năm,Sóc Trăng,thị xã,,74115.0,2422.0,306.0,8.0
394,Nga Sơn,Thanh Hóa,,,141114.0,1578.0,894.0,23.0
395,Ngân Sơn,Bắc Kạn,,,29269.0,6459.0,45.0,10.0
396,Nghi Lộc,Nghệ An,,1894.0,218005.0,3459.0,630.0,23.0
397,Nghi Sơn,Thanh Hóa,thị xã,,307304.0,4556.0,675.0,30.0
398,Nghi Xuân,Hà Tĩnh,,,102160.0,2225.0,459.0,17.0
399,Nghĩa Đàn,Nghệ An,,,140515.0,6178.0,227.0,20.0
400,Nghĩa Hành,Quảng Ngãi,,1890.0,82250.0,2344.0,351.0,12.0
401,Nghĩa Hưng,Nam Định,,,175786.0,2589.0,679.0,20.0
402,Nghĩa Lộ,Yên Bái,thị xã,,68206.0,1078.0,633.0,14.0
403,Ngô Quyền,Hải Phòng,quận,,165309.0,113.0,14.629,8.0
404,Ngọc Hiển,Cà Mau,,1984.0,66874.0,7086.0,94.0,7.0
405,Ngọc Hồi,Kon Tum,,1991.0,58913.0,8438.0,70.0,8.0
406,Ngọc Lặc,Thanh Hóa,,,136611.0,4910.0,278.0,21.0
407,Ngũ Hành Sơn,Đà Nẵng,quận,,90352.0,402.0,2.248,4.0
408,Nguyên Bình,Cao Bằng,,,39654.0,8380.0,47.0,17.0
409,Nhà Bè,Thành phố Hồ Chí Minh,,1975.0,206837.0,1004.0,2.06,7.0
410,Nha Trang,Khánh Hòa,thành phố,,422601.0,2543.0,1.66,22.0
411,Nho Quan,Ninh Bình,,1862.0,149830.0,4506.0,333.0,27.0
412,Nhơn Trạch,Đồng Nai,,1961.0,185041.0,37678.0,491.0,12.0
413,Như Thanh,Thanh Hóa,,1996.0,94906.0,5881.0,161.0,14.0
414,Như Xuân,Thanh Hóa,,,66240.0,7217.0,92.0,16.0
415,Ninh Giang,Hải Dương,,1822.0,146493.0,1368.0,1.071,16.0
416,Ninh Hải,Ninh Thuận,,,92231.0,2536.0,364.0,9.0
417,Ninh Hòa,Khánh Hòa,thị xã,,230049.0,11080.0,208.0,26.0
418,Ninh Kiều,Cần Thơ,quận,,280494.0,292.0,9.606,8.0
419,Ninh Phước,Ninh Thuận,,1981.0,128028.0,3420.0,374.0,9.0
420,Ninh Sơn,Ninh Thuận,,1981.0,71888.0,7718.0,93.0,8.0
421,Nông Cống,Thanh Hóa,,,182801.0,2851.0,641.0,29.0
422,Núi Thành,Quảng Nam,,1983.0,147721.0,5558.0,266.0,17.0
423,Ô Môn,Cần Thơ,quận,,128677.0,1319.0,976.0,7.0
424,Pác Nặm,Bắc Kạn,,2003.0,33439.0,4754.0,70.0,10.0
425,Phan Rang – Tháp Chàm,Ninh Thuận,thành phố,,167394.0,792.0,2.114,13.0
426,Phan Thiết,Bình Thuận,thành phố,,226736.0,2109.0,1.075,15.0
427,Phổ Yên,Thái Nguyên,thành phố,,196378.0,2589.0,759.0,18.0
428,Phong Điền,Cần Thơ,,2004.0,98424.0,1263.0,779.0,7.0
429,Phong Điền,Huế,thị xã,,87781.0,9482.0,93.0,12.0
430,Phong Thổ,Lai Châu,,,79645.0,10292.0,77.0,17.0
431,Phú Bình,Thái Nguyên,,,156804.0,2434.0,644.0,20.0
432,Phù Cát,Bình Định,,,183440.0,6807.0,269.0,18.0
433,Phù Cừ,Hưng Yên,,1842.0,79954.0,946.0,845.0,13.0
434,Phú Giáo,Bình Dương,,1959.0,89741.0,5444.0,165.0,11.0
435,Phú Hòa,Phú Yên,,2002.0,102074.0,2588.0,394.0,9.0
436,Phú Lộc,Huế,,,154146.0,13682.0,218.0,27.0
437,Phú Lương,Thái Nguyên,,,102292.0,3507.0,292.0,14.0
438,Phủ Lý,Hà Nam,thành phố,,158212.0,876.0,1.806,14.0
439,Phú Mỹ,Bà Rịa – Vũng Tàu,thị xã,,179786.0,3338.0,539.0,10.0
440,Phù Mỹ,Bình Định,,,161563.0,5559.0,291.0,19.0
441,Phú Nhuận,Thành phố Hồ Chí Minh,quận,,163961.0,49.0,33.461,11.0
442,Phú Ninh,Quảng Nam,,2005.0,77204.0,2557.0,302.0,10.0
443,Phù Ninh,Phú Thọ,,,111011.0,1574.0,705.0,17.0
444,Phú Quốc,Kiên Giang,thành phố,,179480.0,5893.0,305.0,9.0
445,Phú Quý,Bình Thuận,huyện đảo,1977.0,26918.0,179.0,1.504,3.0
446,Phú Riềng,Bình Phước,,2015.0,110946.0,67376.0,165.0,10.0
447,Phú Tân,An Giang,,1968.0,188951.0,3131.0,603.0,18.0
448,Phú Tân,Cà Mau,,1978.0,97703.0,4619.0,218.0,9.0
449,Phú Thiện,Gia Lai,,2007.0,78627.0,5052.0,156.0,10.0
450,Phú Thọ,Phú Thọ,thị xã,,70653.0,652.0,1.084,9.0
451,Phú Vang,Huế,,,137962.0,2354.0,646.0,14.0
452,Phú Xuân,Huế,quận,2025.0,203142.0,1270.0,1.599,13.0
453,Phú Xuyên,Hà Nội,,,213984.0,1714.0,1.248,23.0
454,Phù Yên,Sơn La,,1814.0,114974.0,12342.0,93.0,25.0
455,Phúc Thọ,Hà Nội,,1822.0,184024.0,1186.0,1.552,18.0
456,Phúc Yên,Vĩnh Phúc,thành phố,,106002.0,1201.0,883.0,9.0
457,Phụng Hiệp,Hậu Giang,,1917.0,188017.0,4837.0,389.0,15.0
458,Phước Long,Bình Phước,thị xã,,73043.0,11935.0,612.0,7.0
459,Phước Long,Bạc Liêu,,1920.0,124268.0,4162.0,299.0,8.0
460,Phước Sơn,Quảng Nam,,1948.0,26337.0,11533.0,23.0,12.0
461,Pleiku,Gia Lai,thành phố,,254802.0,2608.0,977.0,21.0
462,Quận 1,Thành phố Hồ Chí Minh,quận,,142625.0,77.0,18.523,10.0
463,Quận 3,Thành phố Hồ Chí Minh,quận,,190375.0,49.0,38.852,10.0
464,Quận 4,Thành phố Hồ Chí Minh,quận,,175329.0,42.0,41.745,10.0
