so_thu_tu,ten_on_vi_hanh_chinh,tinh_thanh_pho,chu_thich,nam_thanh_lap,dan_so_nguoi,dien_tich_km,mat_o_dan_so_nguoi_km,so_vhc_cap_xa
465,Quận 5,Thành phố Hồ Chí Minh,quận,,159073.0,43.0,36.994,10.0
466,Quận 6,Thành phố Hồ Chí Minh,quận,,233561.0,72.0,32.439,10.0
467,Quận 7,Thành phố Hồ Chí Minh,quận,,360155.0,357.0,10.088,10.0
468,Quận 8,Thành phố Hồ Chí Minh,quận,,424667.0,192.0,22.118,10.0
469,Quận 10,Thành phố Hồ Chí Minh,quận,,234819.0,57.0,41.196,11.0
470,Quận 11,Thành phố Hồ Chí Minh,quận,,209867.0,51.0,41.15,10.0
471,Quận 12,Thành phố Hồ Chí Minh,quận,,620146.0,528.0,11.745,11.0
472,Quản Bạ,Hà Giang,,1962.0,53476.0,5422.0,99.0,13.0
473,Quan Hóa,Thanh Hóa,,,48856.0,9907.0,49.0,15.0
474,Quan Sơn,Thanh Hóa,,1996.0,40526.0,9266.0,44.0,12.0
475,Quang Bình,Hà Giang,,2003.0,61711.0,7918.0,78.0,15.0
476,Quảng Điền,Huế,,,77178.0,1631.0,473.0,11.0
477,Quảng Hòa,Cao Bằng,,1967.0,66620.0,6690.0,100.0,19.0
478,Quảng Ngãi,Quảng Ngãi,thành phố,,261417.0,1569.0,1.666,22.0
479,Quảng Ninh,Quảng Bình,,,90335.0,11942.0,76.0,14.0
480,Quảng Trạch,Quảng Bình,,,110380.0,4479.0,246.0,16.0
481,Quảng Trị,Quảng Trị,thị xã,,23356.0,729.0,320.0,5.0
482,Quảng Xương,Thanh Hóa,,,199943.0,1742.0,1.148,26.0
483,Quảng Yên,Quảng Ninh,thị xã,,145920.0,3018.0,483.0,19.0
484,Quế Phong,Nghệ An,,1963.0,71940.0,18909.0,38.0,13.0
485,Quế Sơn,Quảng Nam,,1836.0,107499.0,7289.0,371.0,18.0
486,Quế Võ,Bắc Ninh,thị xã,,213753.0,1551.0,1.378,20.0
487,Quốc Oai,Hà Nội,,1888.0,194412.0,1511.0,1.287,17.0
488,Quỳ Châu,Nghệ An,,1945.0,57813.0,10577.0,55.0,12.0
489,Quỳ Hợp,Nghệ An,,1963.0,134154.0,9427.0,142.0,21.0
490,Quy Nhơn,Bình Định,thành phố,,290053.0,2861.0,1.014,17.0
491,Quỳnh Lưu,Nghệ An,,,276259.0,4362.0,633.0,25.0
492,Quỳnh Nhai,Sơn La,,,64045.0,10560.0,61.0,11.0
493,Quỳnh Phụ,Thái Bình,,1969.0,240940.0,2100.0,1.147,35.0
494,Rạch Giá,Kiên Giang,thành phố,,227527.0,1036.0,2.196,12.0
495,Sa Đéc,Đồng Tháp,thành phố,,106198.0,591.0,1.797,9.0
496,Sa Pa,Lào Cai,thị xã,,81857.0,6814.0,120.0,16.0
497,Sa Thầy,Kon Tum,,1978.0,49914.0,14317.0,35.0,11.0
498,Sầm Sơn,Thanh Hóa,thành phố,,109208.0,449.0,2.432,11.0
499,Si Ma Cai,Lào Cai,,1966.0,37490.0,2349.0,160.0,10.0
500,Sìn Hồ,Lai Châu,,,83643.0,15270.0,55.0,22.0
501,Sóc Sơn,Hà Nội,,1977.0,343432.0,3048.0,1.127,26.0
502,Sóc Trăng,Sóc Trăng,thành phố,,137305.0,760.0,1.807,9.0
503,Sơn Động,Bắc Giang,,1909.0,76106.0,8602.0,88.0,17.0
504,Sơn Dương,Tuyên Quang,,,183600.0,7878.0,233.0,30.0
505,Sơn Hà,Quảng Ngãi,,,78377.0,7521.0,104.0,14.0
506,Sơn Hòa,Phú Yên,,1899.0,59497.0,9378.0,63.0,14.0
507,Sơn La,Sơn La,thành phố,,106052.0,3235.0,328.0,12.0
508,Sơn Tây,Hà Nội,thị xã,,145856.0,1174.0,1.242,13.0
509,Sơn Tây,Quảng Ngãi,,1965.0,21174.0,3815.0,56.0,9.0
510,Sơn Tịnh,Quảng Ngãi,,1890.0,95843.0,2431.0,394.0,11.0
511,Sơn Trà,Đà Nẵng,quận,,157415.0,634.0,2.483,6.0
512,Sông Cầu,Phú Yên,thị xã,,99432.0,4928.0,202.0,13.0
513,Sông Công,Thái Nguyên,thành phố,,69382.0,967.0,717.0,10.0
514,Sông Hinh,Phú Yên,,,51816.0,8932.0,58.0,11.0
515,Sông Lô,Vĩnh Phúc,,2008.0,98738.0,1499.0,659.0,14.0
516,Sông Mã,Sơn La,,1953.0,154224.0,16399.0,94.0,19.0
517,Sốp Cộp,Sơn La,,2003.0,50215.0,14734.0,34.0,8.0
518,Tam Bình,Vĩnh Long,,1916.0,151520.0,2907.0,521.0,16.0
519,Tam Đảo,Vĩnh Phúc,,2003.0,83931.0,2347.0,358.0,9.0
520,Tam Điệp,Ninh Bình,thành phố,,62866.0,1049.0,599.0,9.0
521,Tam Dương,Vĩnh Phúc,,,114391.0,1083.0,1.056,12.0
522,Tam Đường,Lai Châu,,2002.0,52470.0,6629.0,79.0,13.0
523,Tam Kỳ,Quảng Nam,thành phố,,122374.0,940.0,1.302,12.0
524,Tam Nông,Đồng Tháp,,,99995.0,4750.0,211.0,12.0
525,Tam Nông,Phú Thọ,,,87931.0,1556.0,565.0,12.0
526,Tân An,Long An,thành phố,,145120.0,817.0,1.776,13.0
527,Tân Biên,Tây Ninh,,,102190.0,8610.0,119.0,10.0
528,Tân Bình,Thành phố Hồ Chí Minh,quận,,474792.0,224.0,21.196,15.0
529,Tân Châu,An Giang,thị xã,,141211.0,1764.0,801.0,14.0
530,Tân Châu,Tây Ninh,,1989.0,134743.0,11032.0,122.0,12.0
531,Tân Hiệp,Kiên Giang,,,125459.0,4229.0,297.0,11.0
532,Tân Hồng,Đồng Tháp,,1989.0,75456.0,3110.0,243.0,9.0
533,Tân Hưng,Long An,,1994.0,47651.0,5019.0,95.0,12.0
534,Tân Kỳ,Nghệ An,,1963.0,147257.0,7292.0,202.0,20.0
535,Tân Lạc,Hòa Bình,,1957.0,86889.0,5320.0,163.0,16.0
536,Tân Phú,Thành phố Hồ Chí Minh,quận,,485348.0,161.0,30.146,11.0
537,Tân Phú,Đồng Nai,,1975.0,207968.0,77492.0,268.0,16.0
538,Tân Phú Đông,Tiền Giang,,2008.0,42078.0,2231.0,189.0,6.0
539,Tân Phước,Tiền Giang,,1994.0,65331.0,3301.0,198.0,12.0
540,Tân Sơn,Phú Thọ,,2007.0,85731.0,6886.0,125.0,17.0
541,Tân Thạnh,Long An,,1980.0,77537.0,4229.0,183.0,13.0
542,Tân Trụ,Long An,,1952.0,66502.0,1064.0,625.0,10.0
543,Tân Uyên,Bình Dương,thành phố,,370512.0,1918.0,1.932,12.0
544,Tân Uyên,Lai Châu,,2008.0,58104.0,8973.0,65.0,10.0
545,Tân Yên,Bắc Giang,,1957.0,177265.0,2083.0,851.0,19.0
546,Tánh Linh,Bình Thuận,,1983.0,98516.0,11986.0,82.0,13.0
547,Tây Giang,Quảng Nam,,2003.0,20005.0,9137.0,22.0,10.0
548,Tây Hồ,Hà Nội,quận,,160495.0,244.0,6.578,8.0
549,Tây Hòa,Phú Yên,,2005.0,110983.0,6237.0,178.0,11.0
550,Tây Ninh,Tây Ninh,thành phố,,133805.0,1400.0,956.0,10.0
551,Tây Sơn,Bình Định,,1975.0,115968.0,6922.0,168.0,15.0
552,Thạch An,Cao Bằng,,,29820.0,6910.0,43.0,14.0
553,Thạch Hà,Hà Tĩnh,,,219391.0,4713.0,1.07,22.0
554,Thạch Thành,Thanh Hóa,,,144343.0,5592.0,258.0,24.0
555,Thạch Thất,Hà Nội,,,216554.0,1874.0,1.156,20.0
556,Thái Bình,Thái Bình,thành phố,,206037.0,681.0,3.026,19.0
557,Thái Hòa,Nghệ An,thị xã,,66127.0,1348.0,491.0,9.0
558,Thái Nguyên,Thái Nguyên,thành phố,,340403.0,2229.0,1.527,32.0
559,Thái Thụy,Thái Bình,,1969.0,255222.0,2684.0,951.0,36.0
560,Than Uyên,Lai Châu,,1909.0,67550.0,7925.0,85.0,12.0
561,Thăng Bình,Quảng Nam,,1906.0,173726.0,4124.0,421.0,20.0
562,Thanh Ba,Phú Thọ,,,115470.0,1947.0,593.0,19.0
563,Thanh Bình,Đồng Tháp,,1957.0,134903.0,3419.0,395.0,13.0
564,Thanh Chương,Nghệ An,,,240808.0,11304.0,213.0,29.0
565,Thanh Hà,Hải Dương,,,136858.0,1407.0,973.0,16.0
566,Thanh Hóa,Thanh Hóa,thành phố,,436833.0,2283.0,3.403,47.0
567,Thạnh Hóa,Long An,,1989.0,56074.0,4679.0,120.0,11.0
568,Thanh Khê,Đà Nẵng,quận,,236754.0,105.0,22.548,6.0
569,Thanh Liêm,Hà Nam,,,118569.0,1649.0,719.0,16.0
570,Thanh Miện,Hải Dương,,,137537.0,1235.0,1.114,17.0
571,Thanh Oai,Hà Nội,,,211029.0,1239.0,1.703,20.0
572,Thạnh Phú,Bến Tre,,,127841.0,4265.0,300.0,18.0
573,Thanh Sơn,Phú Thọ,,1833.0,133132.0,6211.0,214.0,23.0
574,Thanh Thủy,Phú Thọ,,1833.0,84622.0,1257.0,673.0,11.0
575,Thanh Trì,Hà Nội,,,275745.0,635.0,4.342,16.0
576,Thạnh Trị,Sóc Trăng,,,73596.0,2875.0,256.0,10.0
577,Thanh Xuân,Hà Nội,quận,,293524.0,91.0,32.255,9.0
578,Tháp Mười,Đồng Tháp,,1981.0,131791.0,5300.0,249.0,13.0
579,Thiệu Hóa,Thanh Hóa,,1815.0,160732.0,1599.0,1.005,24.0
580,Thọ Xuân,Thanh Hóa,,,195998.0,2923.0,671.0,30.0
581,Thoại Sơn,An Giang,,1979.0,163427.0,4708.0,347.0,17.0
582,Thới Bình,Cà Mau,,1944.0,135892.0,6364.0,214.0,12.0
583,Thới Lai,Cần Thơ,,2008.0,109684.0,2669.0,411.0,13.0
584,Thống Nhất,Đồng Nai,,1973.0,200083.0,24853.0,805.0,10.0
585,Thốt Nốt,Cần Thơ,quận,,155360.0,1220.0,1.273,9.0
586,Thủ Dầu Một,Bình Dương,thành phố,,321607.0,1189.0,2.705,14.0
587,Thủ Đức,Thành phố Hồ Chí Minh,thành phố,,1013795.0,2116.0,4.791,34.0
588,Thủ Thừa,Long An,,1922.0,98333.0,2991.0,329.0,12.0
589,Thuận An,Bình Dương,thành phố,,508433.0,837.0,6.074,10.0
590,Thuận Bắc,Ninh Thuận,,2005.0,43322.0,3183.0,136.0,6.0
591,Thuận Châu,Sơn La,,,172763.0,15334.0,113.0,28.0
592,Thuận Hóa,Huế,quận,2025.0,297507.0,1394.0,2.134,19.0
593,Thuận Nam,Ninh Thuận,,2009.0,57006.0,5633.0,101.0,8.0
594,Thuận Thành,Bắc Ninh,thị xã,,199577.0,1178.0,1.694,18.0
595,Thường Tín,Hà Nội,,,254702.0,1304.0,1.953,27.0
596,Thường Xuân,Thanh Hóa,,,89131.0,11072.0,81.0,16.0
597,Thủy Nguyên,Hải Phòng,thành phố,,397570.0,2691.0,1.477,21.0
598,Tiên Du,Bắc Ninh,,,195993.0,956.0,2.049,14.0
599,Tiền Hải,Thái Bình,,,215535.0,2313.0,932.0,28.0
600,Tiên Lãng,Hải Phòng,,,154789.0,1934.0,800.0,19.0
601,Tiên Lữ,Hưng Yên,,,93118.0,786.0,1.185,11.0
602,Tiên Phước,Quảng Nam,,1916.0,66239.0,4546.0,146.0,14.0
603,Tiên Yên,Quảng Ninh,,,50830.0,6521.0,78.0,11.0
604,Tiểu Cần,Trà Vinh,,1928.0,107846.0,2272.0,475.0,11.0
605,Tịnh Biên,An Giang,thị xã,,143098.0,3546.0,306.0,14.0
606,Trà Bồng,Quảng Ngãi,,1915.0,53379.0,7603.0,70.0,16.0
607,Trà Cú,Trà Vinh,,1950.0,146329.0,3175.0,461.0,17.0
608,Trà Ôn,Vĩnh Long,,1921.0,129589.0,2672.0,485.0,13.0
609,Trà Vinh,Trà Vinh,thành phố,,112584.0,679.0,1.658,8.0
610,Trạm Tấu,Yên Bái,,1964.0,33962.0,7434.0,46.0,11.0
611,Trần Đề,Sóc Trăng,,2009.0,112463.0,3780.0,298.0,11.0
612,Trần Văn Thời,Cà Mau,,1950.0,197679.0,6975.0,283.0,13.0
613,Trấn Yên,Yên Bái,,,84675.0,6291.0,135.0,18.0
614,Trảng Bàng,Tây Ninh,thị xã,,161831.0,3401.0,476.0,10.0
615,Trảng Bom,Đồng Nai,,2003.0,349480.0,32724.0,1.068,17.0
616,Tràng Định,Lạng Sơn,,1836.0,59827.0,10167.0,59.0,20.0
617,Tri Tôn,An Giang,,1948.0,117431.0,6002.0,196.0,15.0
618,Triệu Phong,Quảng Trị,,,88852.0,3538.0,251.0,16.0
619,Triệu Sơn,Thanh Hóa,,1965.0,202386.0,2901.0,698.0,32.0
620,Trực Ninh,Nam Định,,,172557.0,1440.0,1.198,21.0
621,Trùng Khánh,Cao Bằng,,,70424.0,6880.0,102.0,21.0
622,Trường Sa,Khánh Hòa,huyện đảo,1982.0,93.0,4963.0,0.0,3.0
623,Tứ Kỳ,Hải Dương,,,152541.0,1653.0,923.0,20.0
624,Tu Mơ Rông,Kon Tum,,2005.0,27411.0,8593.0,32.0,11.0
625,Tư Nghĩa,Quảng Ngãi,,,128661.0,2063.0,624.0,13.0
626,Từ Sơn,Bắc Ninh,thành phố,,192554.0,611.0,3.152,12.0
627,Tủa Chùa,Điện Biên,,1955.0,57460.0,6853.0,84.0,12.0
628,Tuần Giáo,Điện Biên,,,87883.0,11378.0,77.0,19.0
629,Tương Dương,Nghệ An,,,77830.0,28113.0,28.0,17.0
630,Tuy An,Phú Yên,,1947.0,123167.0,4076.0,302.0,15.0
631,Tuy Đức,Đắk Nông,,2006.0,61312.0,11193.0,55.0,6.0
632,Tuy Hòa,Phú Yên,thành phố,,155921.0,1106.0,1.41,12.0
633,Tuy Phong,Bình Thuận,,1827.0,144800.0,7737.0,187.0,11.0
634,Tuy Phước,Bình Định,,,180191.0,2199.0,819.0,13.0
635,Tuyên Hóa,Quảng Bình,,,77754.0,11287.0,69.0,19.0
636,Tuyên Quang,Tuyên Quang,thành phố,,191118.0,1844.0,1.036,15.0
637,U Minh Thượng,Kiên Giang,,2007.0,63415.0,4327.0,147.0,6.0
638,U Minh,Cà Mau,,1978.0,100876.0,7718.0,131.0,8.0
639,Ứng Hòa,Hà Nội,,1814.0,210869.0,1882.0,1.12,20.0
640,Uông Bí,Quảng Ninh,thành phố,,120982.0,2555.0,474.0,10.0
641,Văn Bàn,Lào Cai,,,89167.0,14235.0,63.0,22.0
642,Vân Canh,Bình Định,,1947.0,27875.0,8042.0,35.0,7.0
643,Văn Chấn,Yên Bái,,,116804.0,11299.0,103.0,24.0
644,Vân Đồn,Quảng Ninh,huyện đảo,1994.0,46616.0,5818.0,80.0,12.0
645,Văn Giang,Hưng Yên,,,120799.0,718.0,1.682,11.0
646,Vân Hồ,Sơn La,,2013.0,62188.0,9829.0,63.0,14.0
647,Văn Lâm,Hưng Yên,,1890.0,133027.0,752.0,1.769,11.0
648,Văn Lãng,Lạng Sơn,,1964.0,49696.0,5674.0,88.0,17.0
649,Vạn Ninh,Khánh Hòa,,,130231.0,5618.0,232.0,13.0
650,Văn Quan,Lạng Sơn,,1964.0,54202.0,5476.0,99.0,15.0
652,Văn Yên,Yên Bái,,1964.0,129679.0,13903.0,93.0,25.0
653,Vị Thanh,Hậu Giang,thành phố,,73322.0,1191.0,616.0,9.0
653,Vị Thủy,Hậu Giang,,1999.0,90126.0,2302.0,392.0,10.0
654,Vị Xuyên,Hà Giang,,1833.0,110465.0,14784.0,75.0,24.0
655,Việt Trì,Phú Thọ,thành phố,,214777.0,1115.0,1.926,20.0
656,Việt Yên,Bắc Giang,thị xã,,229162.0,1710.0,1.34,17.0
657,Vĩnh Bảo,Hải Phòng,,1838.0,182835.0,1833.0,997.0,20.0
658,Vĩnh Châu,Sóc Trăng,thị xã,,164680.0,4687.0,351.0,10.0
659,Vĩnh Cửu,Đồng Nai,,1948.0,162016.0,108914.0,149.0,10.0
660,Vĩnh Hưng,Long An,,1978.0,50074.0,3781.0,132.0,10.0
661,Vĩnh Linh,Quảng Trị,,1990.0,87451.0,6172.0,142.0,18.0
662,Vĩnh Lộc,Thanh Hóa,,,86362.0,1577.0,548.0,13.0
663,Vĩnh Lợi,Bạc Liêu,,,101025.0,2510.0,402.0,8.0
664,Vĩnh Long,Vĩnh Long,thành phố,,137870.0,478.0,2.884,10.0
665,Vĩnh Thạnh,Cần Thơ,,2008.0,98399.0,3058.0,322.0,11.0
666,Vĩnh Thạnh,Bình Định,,1947.0,30587.0,7169.0,43.0,9.0
667,Vĩnh Thuận,Kiên Giang,,1964.0,81875.0,3944.0,208.0,8.0
668,Vĩnh Tường,Vĩnh Phúc,,1822.0,205345.0,1440.0,1.426,20.0
669,Vĩnh Yên,Vĩnh Phúc,thành phố,,124455.0,504.0,2.469,9.0
670,Vinh,Nghệ An,thành phố,,394782.0,1328.0,5.229,33.0
671,Võ Nhai,Thái Nguyên,,,68080.0,8394.0,81.0,15.0
672,Vụ Bản,Nam Định,,1861.0,130862.0,1528.0,856.0,14.0
673,Vũ Quang,Hà Tĩnh,,2000.0,28544.0,6377.0,45.0,10.0
674,Vũ Thư,Thái Bình,,1969.0,227921.0,1969.0,1.158,30.0
675,Vũng Liêm,Vĩnh Long,,1908.0,149371.0,3096.0,482.0,20.0
676,Vũng Tàu,Bà Rịa – Vũng Tàu,thành phố,,357124.0,1504.0,2.374,17.0
677,Xín Mần,Hà Giang,,1965.0,67999.0,5870.0,116.0,18.0
678,Xuân Lộc,Đồng Nai,,,285105.0,72432.0,393.0,15.0
679,Xuân Trường,Nam Định,,1862.0,149480.0,1161.0,1.288,14.0
680,Xuyên Mộc,Bà Rịa – Vũng Tàu,,1976.0,140723.0,6392.0,220.0,13.0
681,Ý Yên,Nam Định,,,229006.0,2611.0,877.0,23.0
682,Yên Bái,Yên Bái,thành phố,,100631.0,1068.0,942.0,14.0
683,Yên Bình,Yên Bái,,,112046.0,7724.0,145.0,23.0
684,Yên Châu,Sơn La,,,79295.0,8578.0,92.0,14.0
685,Yên Định,Thanh Hóa,,,165830.0,2288.0,725.0,25.0
686,Yên Khánh,Ninh Bình,,1803.0,147069.0,1426.0,1.031,19.0
687,Yên Lạc,Vĩnh Phúc,,,156456.0,1077.0,1.453,16.0
688,Yên Lập,Phú Thọ,,,92858.0,4382.0,212.0,17.0
689,Yên Minh,Hà Giang,,1962.0,97553.0,7766.0,126.0,18.0
690,Yên Mô,Ninh Bình,,,118469.0,1461.0,811.0,17.0
691,Yên Mỹ,Hưng Yên,,1890.0,159146.0,924.0,1.723,12.0
692,Yên Phong,Bắc Ninh,,,211048.0,969.0,2.177,14.0
693,Yên Sơn,Tuyên Quang,,1913.0,145390.0,10677.0,136.0,28.0
694,Yên Thành,Nghệ An,,1837.0,301635.0,5479.0,551.0,32.0
695,Yên Thế,Bắc Giang,,,101135.0,3064.0,330.0,17.0
696,Yên Thủy,Hòa Bình,,1964.0,60143.0,2889.0,208.0,11.0
