wardId,lat,lng
14091,21.034736,105.8378366
27915,21.0046452,105.8495796
18443,21.0371784,105.8730678
14859,21.0333967,105.790872
11531,20.9173367,105.6999122
17419,21.0252277,105.8426071
23563,20.9971097,105.776198
10507,20.9778985,105.8260943
25099,21.0116389,105.8216911
26379,21.0879871,105.7806001
21259,20.9735181,105.7497878
14347,21.0253749,105.8143528
21771,20.9739247,105.776198
22027,21.0146466,105.8510475
31755,21.0336195,105.8495796
4363,20.9599571,105.8319653
25867,20.9766171,105.8701316
17163,21.0599765,105.8466437
20747,20.9906016,105.8143528
21515,20.9533613,105.7791327
24587,21.0063176,105.8319653
24843,21.0220022,105.8040796
4619,20.9825522,105.8947409
20491,21.0207339,105.8936224
15115,21.0438759,105.802612
14603,21.036409,105.8202234
24331,21.0229512,105.8246266
1035,21.0507453,105.7635836
21003,20.9428762,105.7673942
25611,21.0839577,105.8132581
12555,21.0416664,105.9171161
2571,20.9915513,105.8349009
28427,21.1458783,105.488828
32267,21.0506191,105.8231588
779,20.9993268,105.7527221
1291,21.0584058,105.7409852
5131,20.9669968,105.8178728
28171,20.9975091,105.802612
1547,21.0963665,105.7380511
26123,21.0214051,105.7644596
2827,21.1137371,105.4953088
4875,20.9872609,105.8495796
25355,21.0173505,105.8378366
12811,21.0659641,105.9053689
18187,20.9897062,105.884813
16907,20.9971763,105.8671954
1803,21.0674246,105.7974668
2059,21.0373236,105.7475612
24075,21.0154525,105.7967419
17675,20.9308715,105.7409852
32011,20.954555,105.8583873
18956,10.7539509,106.6718702
25356,10.8481608,106.6674484
25100,10.8388893,106.6379724
11020,10.7830453,106.7367328
23820,10.7341196,106.6114474
24332,10.8417318,106.685136
12556,10.9471021,106.7422144
22284,10.8596614,106.7057733
34060,10.4965975,107.1779936
2572,10.7697993,106.680714
26636,10.793368,106.6482886
14348,11.1977549,106.6173415
7948,10.7744331,106.6954544
40460,11.1459404,106.7588494
3084,10.7036977,106.6202887
41484,11.0625332,106.6880841
11788,10.9019561,106.7293611
18188,10.8026884,106.6026064
23052,10.8231261,106.7013508
9228,10.7414815,106.6261831
23564,10.825006,106.7411559
4876,10.7924374,106.590819
32268,10.7499612,106.645341
22796,10.8135113,106.702825
8716,10.7622937,106.6438673
19468,10.7419558,106.6423935
5132,10.7639086,106.6143944
10764,10.7910232,106.7647475
32012,10.7685952,106.7765443
6412,10.7994275,106.68661
7436,10.7611456,106.6895581
15628,11.0163622,106.635025
4108,10.7440193,106.67924
42252,11.1950701,106.6645007
19212,10.754497,106.6583414
18700,10.7561874,106.680714
16908,10.9006383,106.7529514
8204,10.7680489,106.6630268
42764,10.8984062,106.770738
21260,10.8368594,106.627434
25612,10.8039194,106.67924
22540,10.7971708,106.702825
24588,10.8314858,106.6733441
24076,10.8199368,106.685136
10252,10.8372101,106.7175669
21004,10.76902,106.645341
8460,10.7773359,106.6674484
41996,11.0805871,106.6586052
1036,10.7603346,106.7042991
12300,10.9141778,106.7057733
10508,10.8695092,106.773595
4364,10.8582049,106.8296372
34316,10.4870712,107.1543601
13836,11.2219941,106.5617846
31500,10.8075496,106.8591387
31756,10.7941763,106.8060388
20748,10.7552446,106.6482886
1001,10.8230989,106.6296638
18444,10.786461,106.6748181
11276,11.0517801,106.5878723
3852,10.7197053,106.6261831
19724,10.7520489,106.6320777
17420,10.9809629,106.682188
34828,10.5833237,107.072273
6156,10.7946309,106.6748181
6924,10.7741557,106.6261831
8972,10.7685346,106.6541837
32780,10.7863307,106.6276567
3340,10.7300962,106.7432912
31244,10.8204813,106.773595
33804,10.4214457,107.1661766
12812,10.389342,107.1100534
7692,10.8230989,106.6296638
30988,10.8678055,106.7308354
34572,10.5112095,107.2075388
33548,10.3603867,107.0952864
6668,10.8004207,106.6438673
7180,10.7909325,106.6925062
17164,10.9211242,106.7765443
35596,10.4998649,107.1004359
41740,11.0598663,106.7352584
26380,11.0270305,106.7142027
19980,10.7411524,106.6960384
14860,10.993026,106.7588494
3596,10.7193362,106.7323097
33036,10.777513,106.6394461
35340,10.5573341,107.0598491
32524,10.8193278,106.6468148
25868,10.803289,106.6659746
26124,10.8010524,106.6571314
9484,10.8013933,106.6261831
13580,10.7562851,106.592422
35084,10.6452896,107.1366365
21772,10.8770496,106.6379724
20236,10.7494287,106.7293611
15116,11.099536,106.8060388
4620,10.8435123,106.8001396
16140,11.1606413,106.4994889
9740,10.8126149,106.6202887
23308,10.7965194,106.7146184
22028,10.8834303,106.6703963
15884,11.1044443,106.6232359
24844,10.8433627,106.6556575
12044,10.9713673,106.6586052
9996,10.8378053,106.7559004
43020,10.948222,106.682188
11532,10.9571535,106.7175669
21516,10.854891,106.6149418
780,10.7553772,106.6954544
42508,11.1049057,106.71167
40204,10.3393897,107.0834734
20492,10.767563,106.6718702
524,10.7584055,106.7146184
2828,10.7814834,106.6910322
20493,16.0678823,108.2324036
20237,16.0287361,108.1725154
11277,15.8993072,108.2318208
2317,15.6183382,108.48102
21773,16.0076662,108.1873407
10765,15.8736374,108.2674092
11533,15.9362772,108.1962362
11021,15.9352177,108.273341
19469,16.0785429,108.2169934
781,16.1532005,107.9768875
19725,16.0472002,108.2199588
21261,16.0554759,108.1250791
22029,15.9866003,108.2021667
12301,15.8684775,108.3267319
12557,15.8766567,108.3623306
12813,15.8920839,108.3148665
2061,15.5466923,108.495859
21517,16.087358,108.0835783
21005,16.0050583,108.2496145
1805,15.5988765,108.5106987
20749,16.1159837,108.273341
24077,15.5594862,108.4780523
19981,16.0693143,108.193271
6684,11.9360685,109.1047663
2332,11.9478235,109.2474701
3356,12.3242061,109.1761126
796,11.5867115,108.9398233
6428,11.9084146,109.1493564
6172,11.9377636,109.158275
284,11.6425583,108.9383377
16668,11.542846,109.0260018
5148,12.4048121,109.2712585
7708,12.4520977,109.2236831
5916,12.1929902,109.1761126
3100,12.2409935,109.1963968
3612,11.59925,109.0156
7196,12.5079519,109.1344926
540,11.5682492,108.9918254
5660,12.2552529,109.1463836
19223,11.7039024,106.5937658
10519,10.9478972,107.2584189
17687,10.9364413,106.8045949
10263,10.9966814,107.2376329
18967,11.6379094,106.5937658
17175,11.5099618,106.9004472
19735,11.4258058,106.6527099
17431,11.5375007,106.8060388
11287,10.8803302,107.2075388
16407,10.9651886,106.9344457
15895,10.9413981,106.9004472
16663,10.8528849,106.8676157
11031,10.9262271,107.2607289
19479,11.4840974,106.5937658
18455,11.8155831,106.9542194
18711,11.810292,107.0185123
1047,10.5308689,107.1706079
18199,10.9466267,106.8561884
1303,10.8733554,106.947666
5911,11.0108494,106.8296372
17943,10.9396145,106.8355372
16151,10.9924652,106.8651493
10775,10.9085511,107.1898113
1294,20.9266466,106.3875898
5134,20.8449115,106.6880841
27662,20.8594817,106.5996595
9742,20.8444157,106.635025
11278,20.8207489,106.38391
7438,21.0532624,106.4523662
17678,21.0532624,106.4523662
18702,21.1071114,106.3169479
28174,21.0833787,106.3817021
27150,20.7148231,106.7765443
2830,20.8440099,106.7287434
2574,20.7645427,106.7411559
10254,20.8469174,106.6969285
2062,20.8107387,106.7411559
17934,20.9454327,106.3434358
12302,20.943698,106.682188
11022,20.9184349,106.5878723
26382,20.8683599,106.6556575
27406,20.8050671,106.682188
4622,20.8227321,106.6497623
19470,20.9777271,106.543676
26894,20.8548368,106.6813411
19214,21.0371086,106.3817021
13070,20.9443947,106.6173415
6158,20.9309576,106.314005
12046,20.9807192,106.6586052
2318,20.7171746,106.7529514
18446,20.8902599,106.5149533
12558,20.9146873,106.7411559
26638,20.8636563,106.702825
19726,20.967009,106.5642998
18958,20.8645582,106.6951643
20238,21.0375373,106.5525145
19982,21.0179312,106.5171626
4878,20.7854766,106.6468148
1038,20.885499,106.208825
6414,20.9011507,106.293406
18190,20.9454327,106.3434358
11790,20.9021888,106.635025
26126,20.8911205,106.6880841
8974,21.0157988,106.5219001
5902,20.9971447,106.493598
8718,20.8092206,106.6408832
27918,20.9255146,106.293129
526,20.9508728,106.2580983
3857,10.3935792,105.4009508
1553,10.6862421,105.1142011
9745,10.5146129,105.044052
16401,10.392522,104.5014479
5137,10.7738259,105.2253316
3601,10.3706358,105.4243804
4113,10.3207567,105.4419546
16145,9.966536999999999,105.1142011
4881,10.7992233,105.2435891
8977,10.6084301,105.0265195
9233,10.6055072,104.9739333
16657,10.3706478,104.5014479
1297,10.6666395,105.0674317
1041,10.0545385,105.0908147
23826,21.2847676,106.2169139
5906,21.1220857,106.1639749
25362,21.1823301,106.2580983
15378,21.385989,106.5937658
24082,21.2946023,106.1757379
5650,21.122707,106.2169139
2834,21.1309825,105.9523622
1810,21.1428068,106.0698963
1042,21.2018571,106.0581397
3602,21.0571879,106.1169299
2066,21.1509647,106.1051705
23058,21.2308811,106.1169299
5394,21.1938481,106.140451
4626,21.0131464,106.0934117
3090,21.1552854,105.9406128
5138,21.160257,106.1286901
15634,21.3244625,106.458256
4882,21.1504557,106.1698563
4370,21.0199437,106.022874
2578,21.1530247,105.9641124
24594,21.2367198,106.293406
25106,21.2557682,106.2155146
3346,21.0490218,106.0816536
24338,21.2324597,106.1852014
3858,21.0315647,106.1139408
4114,21.0535594,106.0346285
22546,21.2933742,106.0698963
2322,21.1066811,105.9641124
23314,21.2183317,106.0375673
22802,21.2939985,106.1228099
1298,21.168249,106.0463837
1554,21.1868491,106.0934117
24850,21.1921595,106.2169139
12307,9.2330595,105.2019295
5907,9.2861871,105.7057792
6675,9.2828018,105.4185227
6419,9.245711799999999,105.7703287
5139,9.1475493,105.1902297
6931,9.2558895,105.5123274
4883,9.150037,105.1317431
5395,9.2383838,105.4575093
6163,9.3090846,105.7938069
2575,10.0103576,105.7380511
15887,10.0725558,105.7409852
2319,10.0485897,105.7879371
3855,9.9847041,105.7644596
13583,9.8468799,105.8172881
4111,9.9932689,105.8114175
18959,9.4068611,106.0052437
11279,9.728205899999999,105.5826123
11535,9.704416,105.629523
11791,9.639626999999999,105.629523
2063,10.0303178,105.7175138
19471,9.453873,105.5650239
24079,9.5658611,105.9406128
13839,9.8170097,105.8202234
19215,9.5647447,105.5978281
3087,10.0354671,105.7791327
4367,10.115935,105.629523
23567,9.5959682,105.9876149
4879,10.0713905,105.652983
23823,9.6220704,106.0052437
3343,10.0257649,105.7556564
2831,10.2320054,105.5884754
3599,10.0851109,105.7057792
4623,10.1616459,105.5826123
16143,10.2903986,105.5064087
16399,10.2279968,105.5591615
5135,10.2520293,105.5122694
8975,9.7831191,105.4478131
8719,9.7609392,105.4595306
18703,9.3413311,106.0287512
18447,9.324166,105.9347384
788,22.6883818,106.2463305
532,22.6486318,106.2669247
276,22.6764993,106.1933837
533,13.1226876,109.2891005
6165,12.8968152,108.2496145
4629,12.7131519,108.0361555
6421,12.7931834,108.2318208
20501,12.9717998,109.3188387
5653,12.6248705,108.0361555
277,12.9951822,109.3723721
1813,13.0437749,109.3128909
24853,13.5066337,109.2474701
4885,12.702178,108.0746859
5141,12.9894531,108.9550518
5397,12.6774087,107.9946667
25365,13.0836818,109.295048
2069,13.4010178,109.2207098
8214,21.4258502,103.0472164
2838,22.0141446,103.1509672
8470,21.3834029,103.0157331
2840,10.4937989,105.6881788
25368,10.4182668,106.6232359
15896,10.4050639,106.1186715
8216,10.4422401,105.629523
19736,10.3829143,106.3516912
24856,10.3506998,106.6703963
3096,10.8486265,105.3716684
25112,10.3602893,106.6939803
8472,10.5294622,105.629523
19992,10.3763987,106.3875898
15384,10.4665054,106.1169299
19480,10.3527424,106.3728707
8728,10.478332,105.6705801
16152,10.3956683,106.1727971
10520,10.3057678,105.7468535
25624,10.4272354,106.6586052
15640,10.3941584,106.0963513
20248,10.3334766,106.3257768
3352,10.8667084,105.3225475
20504,10.3586604,106.3268201
11033,13.978871,108.6056873
10777,13.9954876,108.6769451
24601,13.9206155,109.0572086
25625,13.931977,109.1226018
24857,13.9107455,109.1107114
25369,13.852122,109.0809868
5657,13.9834754,108.0806141
14873,13.4089836,108.4335393
24345,13.8923898,109.0631531
25881,14.4119073,109.0334318
5401,13.9555756,107.9709613
26137,14.501076,109.0334318
27417,14.6146185,109.0096562
26649,14.4525137,109.0809868
27161,14.4564844,109.0334318
26905,14.5273545,108.985882
4889,13.955888,108.0035567
4633,14.0059487,108.042083
23321,13.7782174,109.2415233
24089,13.7839683,109.1701666
3353,13.8367482,109.2712585
23833,13.7257076,109.2058436
23577,13.6931288,109.1285472
26393,14.5760627,109.0037125
5145,14.020733,107.9946667
13850,18.5564451,105.6999122
2330,18.3035933,105.8936224
7706,18.1103908,106.3346061
794,18.0102862,106.4288088
14106,18.5102839,105.6999122
2074,18.0414178,106.3346061
2586,18.3486915,105.9053689
11034,18.3499675,105.884301
1818,18.060332,106.3817021
5136,16.4374633,107.6067354
272,16.521088,107.5919395
4112,16.5448356,107.5801033
3344,16.4900681,107.5564326
6672,16.4220519,107.6866471
2320,16.5033741,107.4676861
3088,16.4064,107.5386809
2576,16.4941388,107.5090974
4368,16.5118231,107.63337
528,16.5111325,107.2429976
1040,16.6479616,107.3730563
1296,16.6894036,107.4203669
1552,16.6305481,107.5090974
784,16.486707,107.3967105
6928,16.2764731,107.5978577
3600,16.4637117,107.5908628
6416,16.4209754,107.63337
3856,16.5571848,107.6508649
4880,16.4565368,107.5830623
5392,16.4085263,107.5801033
4624,16.4767008,107.612654
8219,20.9089361,106.0934117
1307,20.6426568,106.0478532
7963,20.9459351,106.0698963
1051,20.6680574,106.0698963
795,20.6934481,106.0463837
10523,20.4888186,106.3110622
8475,20.9402703,106.1286901
11291,20.4790793,106.3522658
11035,20.4505114,106.3426274
10779,20.4285632,106.3386719
11547,20.4194394,106.3110622
5661,22.3934779,103.4584022
5405,22.3875119,103.4771899
4126,11.5614283,107.8465394
4382,11.6258141,107.6925674
4638,11.4916478,107.7399345
4894,11.5235649,107.8406158
19742,12.0582519,107.7873095
29470,10.9667928,108.042083
3102,11.9327936,108.3563972
20254,11.9632863,107.728092
29214,10.9725767,108.1250791
24862,10.6575765,107.7747887
3358,11.9744257,108.4691492
3870,12.0609635,108.4038672
29726,10.9804603,108.2614775
19998,12.0133492,107.63337
30238,10.9281215,108.0983994
29982,10.9378756,108.1606557
25118,10.6708145,107.7340132
30494,10.8114039,108.0124469
2846,11.8943975,108.439474
3614,11.8762654,108.5463165
16671,21.846805,106.763273
16415,21.8471067,106.8296372
16159,21.8286617,106.7293611
15903,21.8852163,106.7411559
12320,21.6646256,104.9038451
15136,22.4196115,104.0188436
4640,21.5870966,104.5203776
15392,22.4895917,104.0188436
12064,21.7598177,104.8804893
4128,21.5922885,104.4781532
21792,22.3404698,103.8564085
4384,21.6051176,104.5305715
11552,21.6894617,104.9184443
11808,21.7175023,104.8980058
32801,18.7916127,105.7175138
9249,19.2747793,105.6764461
9761,19.2264732,105.6999122
9505,19.2686086,105.7468535
26913,19.2812956,105.4009508
26657,19.2898498,105.4360963
29217,18.6801484,105.6705801
33313,18.6718768,105.6999122
29473,18.7220639,105.652983
29985,18.7213247,105.7292491
29729,18.7253371,105.6823124
28194,20.5843364,105.9758633
12578,20.4657194,106.1286901
2850,20.2221805,106.0111203
26402,20.6466679,105.9288641
546,20.6488789,105.9053689
290,20.6631727,105.9993672
32802,20.6273234,106.0111203
1570,20.570835,105.9347384
2338,20.2676067,105.9582372
13346,20.3918446,106.1757379
32546,20.5826827,105.8701316
27426,20.6141298,105.9053689
26658,20.6290194,105.8701316
28450,20.53802,105.9758633
27170,20.5311052,105.8642593
2082,20.4395711,106.099291
12066,20.4508038,106.1639749
2594,20.2171535,105.9406128
26914,20.6218297,105.8231588
33058,20.5308533,105.9288641
27938,20.5534066,105.9027689
27682,20.5534078,105.8114175
3106,20.1605304,105.8642593
802,20.2741423,105.8877494
12834,20.3962954,106.1286901
12322,20.4590194,106.199266
1826,20.5885292,105.9766362
3618,20.1519559,105.9259271
13090,20.3720451,106.140451
24354,20.398946,106.2227968
3362,20.1878518,105.8818766
3874,20.1686806,105.9641124
23843,21.3963022,105.1990045
12579,20.8391132,105.3541013
12835,20.8759899,105.3950939
37667,21.3267574,105.3541013
23331,21.2395973,105.4251126
23587,21.4252786,105.2311827
2339,21.2472792,105.7057792
13091,20.8554944,105.3336087
37923,21.3075006,105.4360963
1827,20.7895416,105.3248269
21795,21.3499823,105.3541013
37411,21.3340031,105.4009508
21283,21.3141745,105.6119301
21539,21.2942931,105.5767493
2595,21.2957318,105.7145801
3876,15.1178003,108.8135603
16420,14.3203599,107.985777
16164,14.4273959,108.0124469
4900,14.7973289,108.9621091
15908,14.3541816,108.0183739
4132,15.1111759,108.7927679
5412,14.7087855,109.0676114
4388,14.8664283,108.9383377
3364,15.1453135,108.8195012
3365,21.1618668,106.5230542
6949,20.9540555,107.0362272
4901,21.1316717,106.5937658
8741,21.0091641,107.2843726
7461,21.0032442,107.1189141
8997,21.010612,107.3257545
5925,21.0091141,106.8355372
12837,21.0780819,106.493598
2085,20.9183393,106.8768415
7205,20.9571073,107.1189141
7973,20.9417785,107.1277751
3109,20.9407067,107.1661766
6181,20.9535518,106.7853922
5413,21.0601943,106.6438673
805,21.0551849,107.0405167
7717,20.7924584,107.1218678
2341,20.8538314,106.8296372
5157,21.0599621,106.6173415
11301,21.5148805,107.9887402
11557,21.5022207,107.9472579
11813,21.5483616,107.893932
8485,21.1308225,107.2784615
6693,20.8983995,106.7883416
2597,20.9998523,107.2075388
6437,20.9386407,106.8473377
2853,20.9828115,106.9240554
13093,21.0226383,106.7588494
293,21.0871667,106.8060388
4645,21.0010825,106.9712791
5669,21.1174331,106.7352584
1830,17.7539799,106.4214477
2086,17.7326825,106.4523662
16934,16.8046991,107.0716609
1062,17.4663168,106.6173415
1574,17.4421969,106.5642998
1318,17.497478,106.5878723
17190,16.8016839,107.1071
18726,16.6681282,107.1366365
2599,21.3922056,103.8911999
807,21.2881565,103.8796018
2855,21.2803725,103.9724141
19239,20.8549989,104.6208904
3111,20.7969425,104.652952
3623,20.8690193,104.6937674
2343,21.3282677,103.9230997
3367,20.8204468,104.7170954
7464,11.0140516,106.3817021
2856,11.3649762,106.0816536
7976,11.0590972,106.3581527
7720,11.0848812,106.287521
6696,11.2641882,106.1169299
24616,10.5297499,106.3640398
13864,10.7539414,105.9347384
4392,10.5547606,106.4052541
6440,11.2667398,106.1698563
552,11.3364912,106.1492721
24360,10.516389,106.4111425
2600,11.3145659,106.099291
6952,11.2661389,106.0816536
7208,11.0346486,106.3552092
5417,21.5053521,105.8260943
20777,22.1073899,105.8642593
5673,21.4981907,105.8701316
20521,22.1792783,105.8407722
1321,21.5666021,105.8818766
2089,21.6152567,105.8583873
1577,21.5838969,105.8231588
13865,21.4286391,105.8701316
2345,21.4695046,105.7468535
10793,21.6061792,105.802612
10537,21.5873077,105.7879371
5161,21.4540939,105.8466437
1833,21.5468385,105.8466437
14377,21.3622705,105.8671954
14121,21.4031847,105.8936224
11306,20.0636092,105.9112424
12842,19.430503,105.7468535
9514,19.7634091,105.7439194
10026,19.8112898,105.6940454
10282,19.8491771,105.7233814
41514,19.8028528,105.7879371
7978,19.398994,105.776198
12330,19.4925583,105.7644596
8746,19.8465194,105.7850022
11050,19.7165636,105.8466437
13354,19.7671311,105.6424003
11818,19.5840559,105.776198
10538,19.835453,105.8114175
9770,19.7723143,105.8378366
11562,19.773178,105.7755888
10794,19.7585916,105.8936224
12074,19.5146489,105.776198
12586,19.448541,105.7798664
13098,19.4115136,105.6999122
31531,21.7823841,105.2019295
31787,21.7273575,105.2311827
4395,22.8021967,104.9272044
1323,22.8697204,104.9505671
5163,21.824699,105.1843801
6187,21.7615161,105.1142011
4907,21.8382868,105.2253316
19756,10.2034911,106.3758145
20268,10.2384162,106.3287199
1836,10.085108,105.8172881
1580,10.0665624,105.8084823
10284,10.0120838,105.8701316
18476,9.6375461,106.4950707
11308,9.9444612,106.3640398
5164,10.258073,105.9406128
10796,9.9729414,106.3346061
11052,9.936006899999999,106.3169479
20012,10.2456261,106.3993658
20780,10.2673055,106.3993658
5420,10.2163296,105.9611748
20524,10.2623576,106.3375493
5676,10.2152272,105.9288641
5932,10.267248,105.9200531
4908,10.2436801,106.0111203
10540,9.9024377,106.3404925
18732,9.660563,106.5466221
15883,20.9936733,105.7204476
3851,21.0660371,105.348246
10763,21.1589264,105.348246
27403,20.9854963,105.9147298
13579,20.8959551,105.7732633
28939,20.8558808,105.9051542
16651,20.7205947,105.8818766
4107,21.2813067,105.3745964
31243,21.2513813,105.9053689
5387,20.97174,105.6993606
2315,20.7098179,105.9347384
13835,20.8137144,105.7850022
28683,21.0882406,105.6705801
3083,21.0762457,105.488828
7179,21.1104525,105.8642593
7947,21.0534477,105.6705801
3339,21.003538,105.9523622
22795,21.0169353,105.5650239
30731,21.1253794,105.6148621
13067,20.9891204,105.5210607
26635,20.8119704,105.7321768
27147,20.6909687,105.7526278
15627,21.0617296,105.7057792
29707,20.7265825,105.6940454
17931,20.8764505,105.8877494
29963,20.9681181,105.652983
9227,20.6041258,105.7644596
18699,20.9725044,105.6060661
19467,21.2817183,105.7703287
6667,21.1252454,105.6471178
9483,21.1522787,105.7292491
267,21.2135394,105.4478131
10251,20.6390947,105.6999122
23051,20.9175621,105.8818766
523,20.921933,105.8510475
19723,21.2330984,105.7938069
5899,21.1028706,105.6999122
18955,20.9716211,105.5532993
15371,21.0536507,105.959927
12043,20.9359513,105.6559158
7435,20.7383765,105.9083056
31499,21.1393058,105.5591615
16139,20.780392,105.6764461
8203,21.1612993,105.8172881
30987,21.1108475,105.5532993
29195,20.771361,105.8349009
6155,20.8709577,105.6999122
8971,21.1941985,105.776198
7691,21.2004174,105.4251126
20235,21.0092597,105.6471178
19211,21.2556659,105.8532494
16395,21.0422656,105.6969788
3595,21.1662421,105.3789885
30219,20.8800846,105.7879371
26891,21.0421027,105.6060661
22539,21.0749441,105.5650239
13323,20.8475182,105.7644596
23307,20.9324904,105.8466437
8715,21.125749,105.7644596
6923,21.1545643,105.8877494
27659,21.0233303,105.9876149
22283,20.8270859,105.8583873
5643,20.8686746,105.8627913
9739,21.2147111,105.6823124
6411,20.8331155,105.6705801
19979,21.3213442,105.8407722
30475,20.6954929,105.8407722
29451,20.7790698,105.7527221
23819,20.7230694,105.7938069
11019,21.2010304,105.3950939
8459,21.108576,105.8231588
11787,20.8972092,105.5738179
11275,21.0341701,105.4419546
9995,21.0113421,105.8167945
12299,20.9855777,105.4653897
40972,11.3521506,106.6939803
27404,11.074436,106.4759262
2060,10.5549722,106.8060388
30220,10.8565784,106.5642998
40716,11.16239,106.8532381
33292,11.2853477,106.6173415
38412,10.6970348,107.3730563
1292,10.6694477,106.5996595
39948,10.57921,107.5386809
36364,10.6373183,107.2784615
5644,10.7097708,106.6586052
2316,10.637416,106.7883416
26892,10.7661714,106.5230542
28940,10.9399403,106.635025
29196,10.4413583,106.9004472
36876,10.7294922,107.1839024
35852,10.5801908,107.1366365
28428,10.962533,106.5230542
38668,10.5161104,107.3139304
14604,11.3515917,106.4170311
29452,10.9065528,106.6468148
30732,10.6009892,106.7588494
37644,10.5222945,107.3967105
39692,10.6787414,107.5031811
38156,10.6279317,107.4440254
29708,10.8863934,106.5922924
27148,10.6560078,106.6468148
36620,10.7050987,107.2311774
17932,10.4665758,107.2311774
38924,10.4073721,107.2252675
13068,11.3359256,106.4994889
39436,10.4527333,107.0893798
13324,11.4469986,106.4759262
36108,10.6081062,107.2193578
37388,10.5718057,107.1898113
30476,10.6956633,106.7175669
27916,11.0461163,106.493598
5388,11.2833709,106.8414374
28684,11.0205571,106.5636506
39180,10.442306,107.2784615
15372,11.234789,106.7352584
41228,11.3867387,106.7588494
28172,10.9593528,106.4818167
16652,10.6982573,106.5701927
1804,10.7918094,106.5525145
27660,10.9857505,106.3993658
268,11.2316502,106.4052541
16396,11.2316502,106.4052541
5900,11.0351108,106.8827427
14092,11.3524521,106.5937658
1548,10.8302868,106.5466221
37132,10.6404024,107.3198424
29964,10.8957333,106.5466221
37900,10.5585237,107.4262813
16653,15.963014,107.5505152
22797,15.9842501,107.9842954
14349,15.6550132,107.71625
16397,15.8565613,107.7399345
2829,15.5548811,108.4335393
14861,15.4820572,107.6215321
13069,15.904429,108.1072924
11789,15.8818571,108.1725154
8205,15.6418729,108.273341
16141,15.9097839,107.6452085
23565,15.4413413,108.5106987
9741,15.8428084,108.3623306
10253,15.7833378,108.2021667
12045,15.856198,108.2080973
