wardId,lat,lng
13347,21.4310478,105.4185227
10275,20.5679413,105.336536
10019,20.7726056,105.0615865
4899,20.9775395,105.044052
34851,21.2607386,104.9973028
27171,21.6378452,105.1317431
19235,21.247462,105.5503683
14883,21.4533147,105.5210607
25379,21.5058045,105.1142011
33059,21.1950802,105.2077798
32291,21.1421734,105.2779983
12323,20.971004,105.3716684
17699,21.2538408,105.4899113
31523,21.2562876,105.2370339
547,21.3072159,104.8688126
3619,20.7463022,105.2253316
7971,20.5030561,105.3804526
36387,21.3230923,105.0148322
14627,21.3643257,105.4800382
30755,21.4678874,105.0206757
803,20.7832308,105.1375908
10787,20.5404874,105.2545888
24867,21.5002524,105.2370339
291,21.3579903,104.9505671
32803,21.07776,105.2838511
31011,21.4245261,105.0498966
29219,21.5323687,105.0148322
33571,21.059936,105.1609838
11299,20.5446753,105.2077798
31779,21.3091029,105.2311827
18211,21.3125192,105.5064087
28963,21.5175284,105.0498966
17955,21.2788003,105.494688
18467,21.3141745,105.6119301
18723,21.2588769,105.4595306
17443,21.2170453,105.5034785
33315,21.1550166,105.1375908
35619,21.1127555,104.9622498
20515,21.2487039,105.629523
22563,21.3718413,105.2750719
36899,21.4002586,104.9973028
28707,21.5544528,105.0908147
18979,21.2583789,105.5884754
14115,21.5051107,105.3716684
36131,21.3473647,105.0674317
8227,20.4919383,105.471249
34339,20.9563582,105.2779983
11555,20.3927035,105.6060661
12067,20.3630907,105.6764461
3620,15.11881,108.8670315
14372,14.7785581,108.6531909
15140,14.8235701,108.7838572
6436,15.2248454,108.6769451
14628,14.6564896,108.6413145
14116,14.6564896,108.6413145
13860,14.6969036,108.5581899
14884,14.8315446,108.6888227
548,14.6297819,108.5581899
5924,15.2707596,108.7303974
5668,15.2768881,108.6591293
15652,15.3207616,108.736337
20516,14.6953382,107.5978577
804,15.1696323,108.5344435
18468,14.5183818,107.9235563
23332,14.605558,108.1665855
292,14.9652733,107.5978577
17700,14.5692895,107.9176312
22308,14.9024462,107.680727
22052,15.0890449,107.7399345
21796,15.2280571,107.6925674
17444,14.7066153,108.024301
17188,14.3136386,108.0361555
23844,14.5045923,108.308934
19492,14.9464093,107.8346924
18980,14.6318949,107.8346924
19748,14.8526956,107.8820831
17956,14.616907,108.024301
15396,14.7261226,108.878915
8484,14.9884522,108.8195012
2596,15.2553985,108.8432656
10532,15.277884,108.5819378
21028,14.8227915,107.6925674
16932,14.3228541,107.9176312
1828,14.0815631,107.4085384
2084,14.1399354,107.5268471
5156,14.726262,109.0096562
23588,14.4264389,108.1665855
19236,14.7525541,107.8702347
24612,14.7207651,108.4038672
10020,14.9131948,108.9145675
9252,15.0444621,108.8848569
24356,14.91568,108.214028
24100,14.5941164,108.308934
20260,14.9311287,108.024301
13348,14.9251122,108.6413145
9508,15.004761,108.8907988
9764,14.9416455,108.8432656
1316,14.3119968,107.6215321
7716,15.1086063,108.7244578
8228,15.0648127,108.7779168
21540,15.0634368,107.9176312
16676,14.3900203,107.9176312
18212,14.4824509,108.024301
18724,14.7254288,107.7873095
4644,14.8175748,108.9532904
8996,15.0393276,108.7482165
1572,14.508352,107.6925674
22820,14.3670846,107.852463
20772,14.6018013,107.6452085
22564,14.4234543,107.775465
11812,15.0429309,108.439474
11300,15.0429309,108.439474
12324,14.8595575,108.4869555
11556,15.0065555,108.6056873
13604,14.9985359,108.7007007
12580,14.9610539,108.3445308
13092,14.9449222,108.4038672
12836,15.0323286,108.2970692
12068,14.9248302,108.5106987
6692,15.1758951,108.7244578
10788,15.1734012,108.3563972
2340,15.1571875,108.4157357
11044,15.2715503,108.3919991
8740,14.9253009,108.7719766
6948,15.2146386,108.7957381
3108,15.1789141,108.8848569
10276,15.2512645,108.4988269
7972,15.0902254,108.6769451
6180,15.1676845,108.6235004
20004,14.812361,107.9650353
7204,15.0780673,108.8195012
1060,15.3247803,108.8195012
7460,15.0577,108.8610899
21284,15.1264311,107.8346924
23076,14.2769356,107.7873095
13605,21.2704979,107.2932396
13861,21.5255564,107.36123
4133,21.3146254,107.7428952
12069,21.3286688,107.5860213
4389,21.4280876,107.3021069
1317,21.3413337,107.4676861
549,21.409347,107.6594694
1829,21.1448479,107.3521232
1573,21.2822471,107.3730563
11045,21.5357736,107.7991545
10789,21.6176265,107.7873095
10277,21.5666749,107.5150139
9509,21.1814283,107.1248214
10533,21.5538089,107.4203669
9253,21.2590079,107.0377001
10021,21.5691558,107.7044085
3877,21.4284466,107.728092
8229,21.1134077,106.888644
9765,21.3607644,107.5838774
1061,21.0351254,107.0893798
13349,21.3719386,107.3967105
3621,21.3681278,107.9117062
16678,16.4892953,106.7529514
17702,16.7404983,107.0893798
14630,16.6429218,107.0303221
6950,17.6815505,106.4464766
13094,16.9664046,107.0480378
12070,16.9782708,106.8414374
7718,17.5675915,106.3699271
9510,17.2670255,106.8060388
13350,16.7420545,106.9358604
12326,16.8933588,106.9004472
11302,17.0370348,107.0893798
12582,16.8960737,107.1366365
14374,16.5635891,106.888644
2854,17.7563572,105.7585908
18982,16.6788318,107.2784615
4390,17.9669815,105.993491
7206,17.6326448,106.4818167
12838,16.9249546,107.0657549
19494,16.6788318,107.2784615
13606,16.8417248,106.9712791
6182,17.8744844,106.4052541
7462,17.5680631,106.4994889
14886,16.7643294,106.8060388
15142,16.9066287,106.6055534
15398,16.7656429,106.6527099
15654,16.608528,106.7588494
3110,17.7486364,105.8525154
10790,17.1064913,106.676292
3366,17.7120178,106.0169971
13862,16.3592422,107.0185123
16166,16.6410444,106.6409198
10534,17.2313185,106.6880841
9254,17.2253036,106.7588494
16422,16.5003004,106.6880841
3622,17.8328675,105.9464874
19238,16.7358685,107.3434916
2598,17.721773,106.3110622
18470,16.8671831,107.2075388
2342,17.7210036,106.3875898
19750,16.6105337,107.2784615
7974,17.4992762,106.4994889
8486,17.3437474,106.71167
6694,17.6713252,106.22868
294,17.9454279,106.3817021
8230,17.3975903,106.6173415
5926,17.7993446,106.4111425
9766,17.1654496,106.9240554
14118,16.4229851,106.9358604
5414,17.7906706,106.3110622
15910,16.56679,106.71167
10022,17.1486528,106.8532381
806,17.8699272,105.8466437
6438,17.3997936,106.1816196
17958,16.8194386,107.1661766
18214,16.7947457,107.2548183
17446,16.7198958,107.1307289
5670,17.8346022,106.3346061
8742,17.3019832,106.6645007
10278,17.1795566,106.7588494
8998,17.2636114,106.4405872
4902,17.8676057,106.2169139
5158,17.7671779,106.1816196
3878,17.9865937,105.7585908
4646,17.8755753,106.1228099
4134,18.0334053,105.8877494
20006,16.7491808,107.2548183
11558,17.1116368,107.0185123
11046,17.0720315,106.947666
11814,17.0243343,106.9712791
10023,21.2046431,104.4490398
8231,21.5681206,103.6015463
16423,21.2271395,103.485862
13607,20.9717179,104.4490398
9767,21.4578347,104.2163411
17191,20.9369223,103.752088
16679,20.9644688,103.98402
6951,21.4845851,103.7636752
9255,21.6255955,103.8911999
14375,21.187051,103.9724141
15143,21.2744971,104.0420642
11303,21.0735052,104.4839765
18471,21.1350458,103.6131203
4391,20.722826,104.6354631
16167,21.2919104,104.1117492
7975,21.3402032,103.5321234
3879,20.9473984,104.7287607
11815,21.1965206,104.5422225
18215,21.0416278,103.6131203
13095,21.1119668,104.577181
8743,21.422923,103.5205565
13863,20.9204743,104.367553
4135,20.8279866,104.4956239
14631,21.1500235,104.1349852
7463,21.2725389,103.7868526
295,21.3982103,103.393389
12583,21.1146865,104.8104424
9511,21.415638,104.0195692
15655,21.2055088,103.8911999
5927,21.9078218,103.5899733
12327,21.3070688,104.7404269
8487,21.503753,103.5321234
6183,21.7852105,103.6594267
16935,20.9721662,103.8911999
7719,21.4855596,103.8911999
8999,21.5204211,104.0304535
17447,21.1962652,103.5784012
1319,20.7539537,103.7057493
2087,20.8769403,103.3356272
6439,21.590624,103.752088
7207,21.3142734,103.7057493
17703,21.2120517,103.6710059
1831,21.5977254,104.2163411
11047,21.3052968,104.2279672
15399,21.1160158,103.8448134
551,20.9517036,104.2744808
14887,21.0499919,104.0769024
11559,21.2455127,104.6471221
18983,20.9808921,103.4974258
5671,21.6557828,103.6710059
4903,20.9203128,104.9038451
17959,21.056317,103.7549847
18727,20.8585342,103.5668302
15911,21.2393352,104.1814686
10535,21.1661063,104.3559158
10279,21.2937542,104.4956239
12839,21.0817141,104.7229279
1575,21.0061818,104.5888356
6695,21.443667,103.6941672
5159,20.9032575,104.8337879
12071,21.1470896,104.6412925
4647,20.7913894,104.9155243
10791,21.3565554,104.3093759
5415,20.6928667,104.7909607
13351,21.0808714,104.262851
14119,21.0062024,104.1814686
23592,10.4148881,106.4818167
17704,10.9742002,106.3110622
12328,11.1119602,106.1933837
19496,10.6649296,106.4818167
19240,10.6687246,106.4111425
13608,10.8246543,105.9406128
14120,10.7708442,106.0287512
15400,10.7621173,106.1933837
21032,10.5012534,106.5937658
22056,10.6048346,106.6880841
808,11.2686224,106.2345633
3112,11.3158906,106.0258126
17192,10.8957779,106.2963486
18728,10.791816,106.4523662
17448,10.7994588,106.3110622
3368,10.8996238,106.4759262
296,11.389365,106.2345633
11560,11.3650279,105.981739
18216,10.9471833,106.4052541
4136,10.6484306,105.8642593
17960,10.9291999,106.3346061
11048,11.3003906,105.9582372
18472,10.8392854,106.3817021
12584,10.9242406,105.6060661
8232,11.1440296,106.4052541
5160,10.9631687,105.6999122
1064,11.2601792,106.287521
20008,10.5843029,106.5142169
11816,11.1815924,106.1228099
21288,10.4796032,106.6939803
12072,11.0997148,106.1169299
6184,10.7046301,106.4523662
14376,10.7053475,106.0287512
16424,10.5745091,106.3404925
3624,10.8559727,106.4759262
20520,10.5619606,106.5760857
21800,10.613144,106.635025
16936,10.9265757,106.1816196
4648,10.5950273,106.3640398
19752,10.661754,106.5407299
14632,10.6332686,105.9464874
14888,10.5781441,105.9582372
5672,10.5727546,106.4759262
11304,11.2435477,105.993491
8488,10.9999273,106.2404468
21544,10.6412792,106.5672462
9000,11.1228741,106.293406
10792,11.4556201,105.9347384
22312,10.5626388,106.6645007
20264,10.5816311,106.5893457
23848,10.4640645,106.4759262
10536,11.5514124,105.993491
1832,11.5546947,106.1786787
9512,11.6791643,106.2639825
10024,11.6152531,106.4170311
9768,11.6625558,106.1698563
13096,10.8399781,105.6471178
20776,10.5268323,106.6232359
10280,11.6926723,106.0287512
16680,10.7031979,106.2757514
2344,11.4644462,106.1698563
22568,10.6043546,106.6718702
16168,10.616034,106.2757514
2088,11.49142,106.2757514
15144,11.49142,106.2757514
23080,10.5027751,106.5142169
1320,11.5577828,106.0757749
8744,11.1983248,106.2169139
15912,10.6485479,106.1757379
18984,10.7520279,106.3817021
15656,10.6798261,106.099291
5928,10.6120388,106.40231
23336,10.4539556,106.5642998
1576,11.4490651,106.0522616
9256,11.2163241,106.287521
5416,10.8180416,105.8583873
3880,10.778249,105.8877494
22824,10.5254981,106.5466221
13352,10.7303235,105.7585908
24104,10.4844769,106.4494214
4904,10.8899502,105.790872
12840,10.8779899,105.652983
12841,21.613905,105.7527221
16425,22.4448879,105.6177942
20009,22.1235906,105.6999122
15657,22.6722333,105.6647142
15401,22.4905154,106.0875326
8233,21.7659517,105.5591615
7209,21.8396965,105.5767493
19497,21.1279806,105.9685189
16169,22.5504608,105.6060661
18473,22.1791798,105.6060661
23337,21.879665,105.7776653
16681,22.4356024,105.7116464
22057,22.1397064,106.0052437
21289,22.2752738,106.2110311
11305,21.5877402,105.7233814
11561,21.5989975,105.6060661
9257,21.6414373,106.1228099
1065,21.4588593,105.9171161
6953,21.9006926,105.6060661
3625,21.6691416,105.8407722
15145,22.3045398,105.7468535
11817,21.7213975,105.6002024
17449,22.3298244,105.9582372
6697,21.7543107,105.6500504
3113,21.4299699,105.9758633
8489,21.9361874,105.6588485
12329,21.6266856,105.5591615
10025,21.7295055,105.9347384
8745,22.0075928,105.6999122
17193,22.4040806,105.9112424
21545,22.2157789,106.1698563
17705,22.3566775,105.5708865
4393,21.6095327,105.9171161
16937,22.443331,105.981739
18985,22.0699703,105.5357139
15913,22.5283834,105.7116464
9513,21.8777752,106.0757749
20265,22.1990057,105.7585908
809,21.4786103,105.9523622
7977,21.7936564,105.5122694
12585,21.6970645,105.6119301
5929,21.7501222,105.7233814
12073,21.6888327,105.5767493
19241,22.2720267,105.8407722
13609,21.6573775,105.5415755
14633,22.4806989,105.8407722
7721,21.8781792,105.6588485
13097,21.4762516,105.6764461
17961,22.2487991,105.6060661
3881,21.7572969,105.8877494
553,21.8975416,105.993491
11049,21.5315934,105.7644596
3369,21.5417745,105.9582372
22569,22.0563635,105.9112424
2857,21.5192218,106.0111203
9769,21.8141036,105.8994956
2601,21.4029073,105.776198
22825,22.0238948,105.7703287
23081,21.9624557,105.8055471
14889,22.3335018,105.8055471
297,22.3874682,106.0757749
4137,21.5918883,105.9494248
21801,22.1122952,106.1051705
10281,21.694753,106.0522616
7465,21.8604306,105.6324554
4649,21.6599655,105.9347384
21033,22.2636103,106.040506
4905,22.2636103,106.040506
13353,21.5503441,105.629523
19753,22.2115854,105.981739
9001,21.7619324,106.0757749
6185,21.6823526,105.7644596
22313,22.0167869,106.0757749
23593,21.9381289,105.9347384
18729,22.0840675,105.629523
18217,22.2160719,105.4653897
6441,21.8515633,105.6940454
28714,19.7933759,105.6353878
17194,20.0308985,105.9523622
32298,20.3800656,105.2311827
6698,19.9932195,105.0089888
27434,20.011279,105.7233814
13610,19.5093291,105.7057792
36906,20.1651336,105.5591615
35882,20.2051225,105.3716684
36138,20.2157225,105.5122694
36394,19.8250983,105.6610481
36650,20.1250857,105.488828
33834,20.4497118,105.2311827
3882,19.5366214,105.6588485
33322,20.3105099,105.2955575
33066,20.2366493,105.2779983
8490,19.9618171,105.6940454
24618,19.9881388,105.6911121
31530,20.1754213,105.248737
15146,19.968999,105.8701316
29226,19.78024,105.6852455
32042,20.0657164,105.2428853
14378,20.0953705,105.8172881
41770,19.9953606,105.8349009
15402,19.9111352,105.8701316
30250,20.4401987,104.8104424
16426,20.0265684,105.9993672
15658,19.9016028,105.9112424
39210,19.6425229,105.4419546
18474,19.7801663,105.8789403
19242,19.9080849,105.776198
17450,19.8569794,105.8532494
18218,19.8206941,105.8466437
18986,19.8975441,105.7967419
18730,19.9143388,105.8349009
17962,19.8258672,105.9171161
17706,19.8710712,105.9288641
9002,20.0395177,105.8583873
29482,20.4157113,105.0908147
28458,19.8027553,105.5298525
35626,19.9479399,105.3950939
37162,20.1253126,105.6632478
25898,19.9015712,105.3950939
31274,20.1268119,105.2077798
14634,20.0015719,105.8936224
6954,19.8572653,105.3716684
7210,19.972914,105.2428853
19498,19.7271045,105.7938069
40490,19.6744049,105.6060661
35114,20.0406888,105.3950939
6186,20.400276,104.4606845
5930,20.5320209,104.5538744
5162,20.5605072,104.7637619
1322,20.2495946,104.7287607
1578,20.29143,104.6471221
29738,20.3774619,104.9973028
16938,20.0464471,106.0346285
15914,19.9824567,105.9758633
16170,19.9856942,105.9406128
34346,20.090727,105.3702044
34858,20.1018565,105.4243804
37674,20.0807654,105.7233814
35370,20.0005154,105.3248269
3370,20.4795113,104.6238048
42538,19.6574591,105.5357139
38698,19.6384175,105.488828
21290,19.6260207,105.629523
30506,20.54011,104.9973028
4138,20.4958454,105.0382076
34090,20.4453805,105.1492869
3626,20.4602235,104.577181
42282,20.2574149,104.9418057
20522,19.6755624,105.7879371
2858,20.4594503,104.4490398
21034,19.629283,105.7879371
20010,19.6671438,105.7527221
20266,19.7018598,105.7850022
19754,19.7271076,105.7292491
24106,20.0555629,105.5532993
33578,20.3464166,105.348246
25642,19.874256,105.4419546
1834,20.2774687,104.8104424
2090,20.3532268,104.7404269
3114,20.5832107,104.6354631
2346,20.1830462,104.9622498
2602,20.1804923,104.8571368
28970,19.7365249,105.6236585
7722,19.8967415,105.3511736
16682,19.9907791,106.0111203
27178,20.0861111,105.6002024
37930,20.1587797,105.629523
34602,20.1608116,105.348246
38442,20.3337802,105.488828
22314,19.5924077,105.6823124
41002,19.7706722,105.3014109
21546,19.6734243,105.6823124
4394,19.4303015,105.6177942
39722,19.6084003,105.3014109
39978,19.7051802,105.2545888
38186,20.2367596,105.6002024
29994,20.3876371,104.8804893
32554,20.2913523,105.1843801
42026,19.8997091,105.6764461
298,19.9123253,105.7292491
22826,19.9218164,105.6236585
23082,19.8881181,105.6119301
6442,19.8502332,105.6793792
27946,19.8195232,105.471249
26154,19.9722534,105.4478131
25130,19.9049344,105.5532993
28202,19.8733051,105.5181302
554,19.8675409,105.5949692
24874,19.9312384,105.5181302
38954,19.7120318,105.4419546
40746,19.9077501,105.3248269
20778,19.6271809,105.8114175
14122,20.0280447,105.7938069
14890,19.9501287,105.8231588
27690,19.8365223,105.6060661
21802,19.7123676,105.6999122
31018,20.3100014,105.0382076
810,20.482132,104.7287607
1066,20.6221407,104.8571368
30762,20.558911,104.9155243
13866,19.342114,105.6999122
22058,19.6113806,105.7292491
22570,19.5503453,105.6999122
37418,20.1478766,105.7336501
9258,19.938337,105.9523622
32810,20.2722578,105.1375908
31786,20.2319656,105.0674317
7466,19.8801266,105.2428853
26922,20.0429196,105.629523
39466,19.4720386,105.471249
41258,19.7914115,105.1960795
40234,19.7290161,105.5122694
25386,19.9343638,105.4829681
26666,19.9628637,105.5532993
4650,19.531117,105.5239912
26410,19.9912672,105.494688
23338,19.9670959,105.6353878
5418,20.1431444,105.0206757
8234,19.9810771,105.1492869
24362,19.9776213,105.5826123
23850,20.0007832,105.5503683
5674,20.1370454,105.0908147
4906,19.558639,105.6060661
23594,20.0176461,105.5884754
14635,22.7615314,105.348246
17195,22.4283166,104.8221147
11563,23.1860942,105.044052
15915,22.5923226,105.0557415
25643,22.2376673,104.9330448
7211,22.7864185,104.6004911
16939,22.4046486,104.9505671
18731,22.3609238,104.670443
21547,22.4311918,105.1609838
29739,21.7207667,105.3014109
26411,22.056266,105.1317431
13099,23.1186547,105.0206757
2347,22.7451735,104.9155243
23851,22.1644112,105.2779983
21803,22.5201782,105.4419546
16427,22.499878,104.9272044
31275,21.6690444,105.2955575
555,23.2618157,105.336536
17963,22.2337822,104.7871004
12331,22.9378304,105.2077798
14379,22.6803814,105.4653897
12587,22.9842851,105.2077798
1067,22.8020899,105.2897042
26155,22.0703082,105.044052
20011,22.6318625,104.6354631
24107,22.0916849,105.248737
6699,22.73335,104.670443
31019,21.5835658,105.2779983
22571,22.5359543,105.5767493
17451,22.3352478,104.8221147
5675,21.9053637,105.0674317
27179,21.8887661,105.488828
10539,23.1189894,105.488828
8747,22.5050333,104.4956239
24363,22.1299692,105.3950939
5931,21.9740956,105.3248269
24875,22.0692486,105.3014109
21035,22.5323993,105.1960795
14891,22.8409429,104.7637619
16683,22.372575,105.044052
15659,22.6537856,105.0206757
28203,22.0084229,105.2077798
9003,23.3674196,105.3248269
9771,23.1422524,105.2545888
12843,23.021174,105.0674317
12075,23.0685118,105.2370339
2603,23.1724208,105.4185227
4139,22.7182767,105.1960795
21291,22.3382291,105.1609838
811,22.8576679,105.1960795
4651,22.9649533,104.9272044
29227,21.7307067,105.4419546
22827,22.3330236,105.336536
8235,22.6320566,104.5072722
20267,22.6771758,104.7112631
13355,23.1276837,104.9272044
1579,22.8097689,105.0908147
299,22.9832581,105.336536
28715,21.7032268,105.1785307
10795,23.0308491,105.4419546
7979,22.6617558,104.4373961
9515,23.2211257,105.1609838
15403,22.7677805,105.044052
30507,21.5493594,105.3950939
25899,22.1782322,105.0089888
7467,22.7144175,104.6238048
13611,23.0302056,104.9739333
19243,22.4626291,104.577181
3883,22.5790502,104.577181
9259,23.2351241,105.2545888
29483,21.7119276,105.3950939
30251,21.5637312,105.488828
10283,23.1606843,105.5357139
10027,23.1817404,105.3248269
23595,22.1965591,105.1843801
27691,21.890022,105.2311827
23083,22.2662798,105.1843801
16171,22.4990072,104.8746508
29995,21.6168194,105.4185227
6443,22.7342614,104.7229279
28971,21.7801623,105.471249
19499,22.4242827,104.7404269
11051,23.0842476,105.3716684
20523,21.8001303,105.2604409
26923,21.9770997,105.1083542
26667,22.0194275,105.0908147
11307,23.2024835,105.1142011
6955,22.8031691,104.670443
15147,22.8996599,104.8804893
19755,22.540644,104.7404269
2859,22.9327312,105.0206757
20779,22.4723826,105.336536
22315,22.5852276,105.488828
3115,22.6609676,104.8221147
1835,22.5005935,104.670443
18219,22.2889407,104.6937674
24619,22.0393139,105.3716684
5419,22.2773669,105.0674317
27435,21.8902435,105.4126652
8491,22.7097434,104.5800946
30763,21.5623098,105.3189726
3371,22.9132117,105.1025075
13867,23.07517,104.8688126
2091,22.7047393,104.9739333
3627,22.6648855,104.9038451
17707,22.27413,104.887703
7723,22.7484908,104.5072722
18475,22.3165079,104.6471221
27947,21.9364977,105.2311827
14123,22.6895788,105.3716684
22059,22.4737443,105.4419546
23339,22.2356053,105.3833808
11819,23.1072819,105.1375908
25131,22.1035961,105.1843801
25387,22.100113,104.9739333
28459,21.8523202,105.1375908
18987,22.4224519,104.5072722
4140,10.2792074,105.9523622
24620,10.0774987,106.4052541
28204,10.0270724,106.5466221
27948,10.076607,106.528946
14124,9.8645844,106.0111203
25900,9.896343,106.5701927
11820,9.958346700000002,106.1933837
27180,10.0462727,106.5937658
26924,10.0858564,106.6645007
30764,10.1915205,106.71167
12588,9.9725219,106.2345633
3884,10.181938,106.0522616
9260,10.1215522,105.9582372
3116,10.1747853,106.1103356
11564,9.9959011,106.199266
13612,9.8776535,106.0757749
15660,9.7944114,106.4523662
29740,10.19561,106.528946
31532,10.2436193,106.4906526
12844,9.871038,106.3478507
22316,10.241094,106.1698563
17196,9.6346656,106.3051766
25132,10.0369662,106.458256
19244,9.6686293,106.3817021
812,9.553130399999999,106.4346979
23852,10.2588427,106.3615968
21292,10.3020378,106.4231337
28716,10.1580307,106.5230542
17708,9.6539352,106.2404468
16684,9.7513123,106.4523662
7468,10.0540956,106.1169299
7724,9.9846217,106.099291
8492,10.035354,106.0581397
8748,10.101508,106.0346285
300,9.9187424,106.4464766
15148,9.783261699999999,106.2404468
22828,10.1650799,106.2257384
13356,9.9210988,106.3993658
28460,10.0892255,106.493598
24876,9.9967097,106.3993658
31276,10.2170666,106.5849256
17964,9.708323400000001,106.3404925
4396,10.1920938,106.0124611
556,9.878321699999999,106.4994889
1068,9.7035966,106.5466221
18988,9.601788899999999,106.4288088
1324,9.5836975,106.3581527
7980,9.9562321,105.9053689
29996,10.1998633,106.4464766
29484,10.1870826,106.4317533
17452,9.7208505,106.1933837
24108,10.1039088,106.3110622
27692,10.1339644,106.5701927
15916,9.8104944,106.5083256
10028,10.2742004,105.9113227
2348,10.0143475,105.9347384
19500,9.6663333,106.4288088
12332,10.0069311,106.2492724
16428,9.7763424,106.3817021
3628,10.2081715,106.0698963
23596,10.1342475,106.2463305
13868,9.8480695,106.1286901
22060,10.2687495,106.0522616
4652,10.167264,105.9112424
31788,10.2652899,106.4906526
21036,10.3167609,106.2816361
29228,10.1475354,106.4111425
23084,10.1952039,106.2728091
6956,10.1326812,106.1698563
25388,9.970949599999999,106.4818167
6188,10.1246028,106.2227968
13100,9.8786509,106.2757514
9004,10.1181619,105.9171161
2092,10.0501379,106.0006907
14380,9.9015592,106.0287512
12076,9.8901262,106.1522126
28972,10.1445219,106.470036
14892,9.7497967,106.1522126
3372,10.1431055,106.0698963
9772,10.1490834,105.7292491
21804,10.2787715,106.1757379
9516,10.1102384,105.7468535
23340,10.1688795,106.3110622
26668,10.0200087,106.6320777
27436,10.1315311,106.6173415
15404,9.8252625,106.2639825
18220,9.744662,106.2580983
26156,9.8915788,106.6645007
26412,9.8292915,106.6173415
25644,9.962275799999999,106.5466221
30508,10.1266427,106.71167
24364,10.0606227,106.3110622
31020,10.167858,106.6468148
30252,10.0809735,106.7588494
21548,10.2643204,106.2463305
14636,9.808279299999999,106.1698563
2860,10.0108929,106.0052437
16940,9.694741200000001,106.287521
2604,9.948252300000002,105.9582372
7212,10.1133695,106.1228099
6700,10.0474369,106.1963248
6444,10.0722316,106.1875016
16172,9.8398719,106.4052541
22572,10.0861281,106.0169971
8236,9.9664494,106.0287512
17676,8.7009282,106.6114474
5404,12.2098868,109.0928764
25614,20.7909692,106.9948945
25873,9.8086251,104.6412925
25617,10.289879,103.98402
15889,9.3134297,103.4916438
2078,10.5227791,108.9442804
2852,15.383361,109.1107114
12581,21.0064889,107.7458559
12325,21.1467344,107.4558555
